_id,_introduced,_official_title,_passed_house,_passed_senate,_session,_short_title,_status,_top_subject,_type
2,2015-01-24 00:03:00,"To amend title XVIII of the Social Security Act to repeal the Medicare sustainable growth rate and strengthen Medicare access by improving physician payments and making other improvements, to reauthorize the Children's Health Insurance Program, and for other purposes.",True,True,114,Medicare Access and CHIP Reauthorization Act of 2015,ENACTED:SIGNED,Health,hr
3,2015-01-06 00:01:00,To approve the Keystone XL Pipeline.,True,False,114,Keystone XL Pipeline Act,PASS_OVER:HOUSE,Energy,hr
5,2015-01-03 00:02:00,"To support State and local accountability for public education, protect State and local authority, inform parents of the performance of their children's schools, and for other purposes.",True,False,114,Student Success Act,PASS_OVER:HOUSE,Education,hr
6,2015-01-19 00:05:00,"To accelerate the discovery, development, and delivery of 21st century cures, and for other purposes.",True,False,114,21st Century Cures Act,PASS_OVER:HOUSE,Health,hr
7,2015-01-21 00:01:00,To prohibit taxpayer funded abortions.,True,False,114,No Taxpayer Funding for Abortion and Abortion Insurance Full Disclosure Act of 2015,PASS_OVER:HOUSE,"Civil rights and liberties, minority issues",hr
8,2015-01-16 00:09:00,"To modernize energy infrastructure, build a 21st century energy and manufacturing workforce, bolster America's energy security and diplomacy, and promote energy efficiency and government accountability, and for other purposes.",True,False,114,North American Energy Security and Infrastructure Act of 2015,PASS_OVER:HOUSE,Energy,hr
9,2015-01-05 00:02:00,"To amend title 35, United States Code, and the Leahy-Smith America Invents Act to make improvements and technical corrections, and for other purposes.",False,False,114,Innovation Act,REPORTED,Commerce,hr
10,2015-01-05 00:10:00,"To reauthorize the Scholarships for Opportunity and Results Act, and for other purposes.",True,False,114,Scholarships for Opportunity and Results Reauthorization Act,PASS_OVER:HOUSE,Education,hr
12,2015-01-19 00:03:00,"To modernize voter registration, promote access to voting for individuals with disabilities, protect the ability of individuals to exercise the right to vote in elections for Federal office, and for other purposes.",False,False,114,Voter Empowerment Act of 2015,REFERRED,Government operations and politics,hr
20,2015-01-21 00:01:00,"To reform the financing of Congressional elections by broadening participation by small dollar donors, and for other purposes.",False,False,114,Government By the People Act of 2015,REFERRED,Government operations and politics,hr
21,2015-01-06 00:01:00,"To provide for a comprehensive assessment of the scientific and technical research on the implications of the use of mid-level ethanol blends, and for other purposes.",False,False,114,,REFERRED,Energy,hr
22,2015-01-06 00:01:00,"An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.",True,True,114,Driver Privacy Act of 2015,ENACTED:SIGNED,Transportation and public works,hr
23,2015-01-06 00:01:00,"To reauthorize the National Windstorm Impact Reduction Program, and for other purposes.",True,True,114,National Windstorm Impact Reduction Act Reauthorization of 2015,ENACTED:SIGNED,Emergency management,hr
24,2015-01-06 00:01:00,"To require a full audit of the Board of Governors of the Federal Reserve System and the Federal reserve banks by the Comptroller General of the United States, and for other purposes.",False,False,114,Federal Reserve Transparency Act of 2015,REPORTED,Finance and financial sector,hr
25,2015-01-06 00:01:00,"To promote freedom, fairness, and economic opportunity by repealing the income tax and other taxes, abolishing the Internal Revenue Service, and enacting a national sales tax to be administered primarily by the States.",False,False,114,FairTax Act of 2015,REFERRED,Taxation,hr
26,2015-01-06 00:01:00,"To extend the termination date of the Terrorism Insurance Program established under the Terrorism Risk Insurance Act of 2002, and for other purposes.",True,True,114,Terrorism Risk Insurance Program Reauthorization Act of 2015,ENACTED:SIGNED,Finance and financial sector,hr
27,2015-01-06 00:01:00,To terminate the Internal Revenue Code of 1986.,False,False,114,Tax Code Termination Act,REFERRED,Taxation,hr
28,2015-01-06 00:01:00,To approve the Keystone XL pipeline project permit.,False,False,114,Keystone For a Secure Tomorrow Act,REFERRED,Energy,hr
29,2015-01-06 00:01:00,To prohibit the use of funds for granting deferred action or other immigration relief to aliens not lawfully present in the United States.,False,False,114,Separation of Powers Act of 2015,REFERRED,Immigration,hr
30,2015-01-06 00:01:00,To amend the Internal Revenue Code of 1986 to repeal the 30-hour threshold for classification as a full-time employee for purposes of the employer mandate in the Patient Protection and Affordable Care Act and replace it with 40 hours.,True,False,114,Save American Workers Act of 2015,PASS_OVER:HOUSE,Taxation,hr
31,2015-01-06 00:01:00,"To prohibit the use of funds to implement the immigration policies set forth in the memoranda issued by the Secretary of Homeland Security on November 20, 2014, or the memoranda issued by the President on November 21, 2014, and for other purposes.",False,False,114,Prevention of Executive Amnesty Act of 2015,REFERRED,Immigration,hr
32,2015-01-06 00:01:00,"To amend the Immigration and Nationality Act to expand the definition of an unauthorized alien to include aliens who have not been admitted to and are not lawfully present in the United States, and for other purposes.",False,False,114,Defense of Legal Workers Act of 2015,REFERRED,Immigration,hr
33,2015-01-06 00:01:00,To amend the Internal Revenue Code of 1986 to ensure that emergency services volunteers are not taken into account as employees under the shared responsibility requirements contained in the Patient Protection and Affordable Care Act.,True,True,114,Protecting Volunteer Firefighters and Emergency Responders Act,ENACTED:SIGNED,Emergency management,hr
34,2015-01-06 00:01:00,"To accelerate the discovery, development, and delivery of 21st century cures, and for other purposes.",True,True,114,21st Century Cures Act,ENACTED:SIGNED,Health,hr
35,2015-01-06 00:01:00,To increase the understanding of the health effects of low doses of ionizing radiation.,True,False,114,Low-Dose Radiation Research Act of 2015,PASS_OVER:HOUSE,Health,hr
36,2015-01-06 00:01:00,"To amend title 18, United States Code, to protect pain-capable unborn children, and for other purposes.",True,False,114,Pain-Capable Unborn Child Protection Act,PROV_KILL:CLOTUREFAILED,Crime and law enforcement,hr
37,2015-01-06 00:01:00,"To make technical corrections to the Dodd-Frank Wall Street Reform and Consumer Protection Act, to enhance the ability of small and emerging growth companies to access capital through public and private markets, to reduce regulatory burdens, and for other purposes.",True,False,114,Promoting Job Creation and Reducing Small Business Burdens Act,PASS_OVER:HOUSE,Finance and financial sector,hr
38,2015-01-06 00:01:00,"To prohibit the executive branch from exempting from removal categories of aliens considered under the immigration laws to be unlawfully present in the United States, and for other purposes.",False,False,114,Preventing Executive Overreach on Immigration Act of 2015,REFERRED,Immigration,hr
39,2015-01-06 00:01:00,"To make 1 percent across-the-board rescissions in non-defense, non-homeland-security, and non-veterans-affairs discretionary spending for each of the fiscal years 2015 and 2016.",False,False,114,,REFERRED,Economics and public finance,hr
40,2015-01-06 00:01:00,"To acknowledge the fundamental injustice, cruelty, brutality, and inhumanity of slavery in the United States and the 13 American colonies between 1619 and 1865 and to establish a commission to examine the institution of slavery, subsequently de jure and de facto racial and economic discrimination against African-Americans, and the impact of these forces on living African-Americans, to make recommendations to the Congress on appropriate remedies, and for other purposes.",False,False,114,Commission to Study Reparation Proposals for African-Americans Act,REFERRED,"Civil rights and liberties, minority issues",hr
41,2015-01-06 00:01:00,"To enhance Federal enforcement of hate crimes, and for other purposes.",False,False,114,David Ray Hate Crimes Prevention Act of 2015,REFERRED,Crime and law enforcement,hr
42,2015-01-06 00:01:00,"To amend title XVIII of the Social Security Act to require hospitals reimbursed under the Medicare system to establish and implement security procedures to reduce the likelihood of infant patient abduction and baby switching, including procedures for identifying all infant patients in the hospital in a manner that ensures that it will be evident if infants are missing from the hospital.",False,False,114,Infant Protection and Baby Switching Prevention Act of 2015,REFERRED,Health,hr
43,2015-01-06 00:01:00,"To provide for emergency deployments of United States Border Patrol agents and to increase the number of DEA and ATF agents along the international border of the United States to increase resources to identify and eliminate illicit sources of firearms into Mexico for use by violent drug trafficking organizations and for other lawful activities, and for other purposes.",False,False,114,"Border Security, Cooperation, and Act Now Drug War Prevention Act of 2015",REFERRED,Immigration,hr
44,2015-01-06 00:01:00,To implement the recommendations of the Guam War Claims Review Commission.,False,False,114,Guam World War II Loyalty Recognition Act,REFERRED,Law,hr
45,2015-01-06 00:01:00,"To provide for research and education with respect to triple-negative breast cancer, and for other purposes.",False,False,114,Triple-Negative Breast Cancer Research and Education Act of 2015,REFERRED,Health,hr
46,2015-01-06 00:01:00,"To increase the evidentiary standard required to convict a person for a drug offense, to require screening of law enforcement officers or others acting under color of law participating in drug task forces, and for other purposes.",False,False,114,No More Tulias: Drug Law Enforcement Evidentiary Standards Improvement Act of 2015,REFERRED,Crime and law enforcement,hr
47,2015-01-06 00:01:00,To ensure secure gun storage and gun safety devices.,False,False,114,,REFERRED,Crime and law enforcement,hr
48,2015-01-06 00:01:00,"To require a review of the completeness of the Terrorist Screening Database (TSDB) maintained by the Federal Bureau of Investigation and the derivative terrorist watchlist utilized by the Transportation Security Administration, and for other purposes.",False,False,114,No Fly for Foreign Fighters Act,REFERRED,Immigration,hr
49,2015-01-06 00:01:00,"To make 2 percent across-the-board rescissions in non-defense, non-homeland-security, and non-veterans-affairs discretionary spending for each of the fiscal years 2015 and 2016.",False,False,114,,REFERRED,Economics and public finance,hr
50,2015-01-06 00:01:00,"To provide for additional safeguards with respect to imposing Federal mandates, and for other purposes.",True,False,114,Unfunded Mandates Information and Transparency Act of 2015,PASS_OVER:HOUSE,Government operations and politics,hr
51,2015-01-06 00:01:00,"To provide for the collection of data on traffic stops, and for other purposes.",False,False,114,Traffic Stops Along the Border Statistics Study Act of 2015,REFERRED,Crime and law enforcement,hr
52,2015-01-06 00:01:00,"To amend the Immigration and Nationality Act to comprehensively reform immigration law, and for other purposes.",False,False,114,Save America Comprehensive Immigration Act of 2015,REFERRED,Immigration,hr
53,2015-01-06 00:01:00,"To codify an office within the Department of Homeland Security with the mission of strengthening the capacity of the agency to attract and retain highly trained computer and information security professionals, and for other purposes.",False,False,114,Cyber Security Education and Federal Workforce Enhancement Act,REFERRED,Emergency management,hr
54,2015-01-06 00:01:00,To enhance the security of chemical facilities and for other purposes.,False,False,114,Frank Lautenberg Memorial Secure Chemical Facilities Act,REFERRED,Emergency management,hr
55,2015-01-06 00:01:00,"To require the Director of National Intelligence to conduct a study on the use of contractors for intelligence activities, and for other purposes.",False,False,114,RAINC Act,REFERRED,Armed forces and national security,hr
56,2015-01-06 00:01:00,"To impose sanctions against persons who knowingly provide material support or resources to the Donbass People's Militia or its affiliates, associated groups, or agents, and for other purposes.",False,False,114,Donbass People's Militia Terrorist Designation Act of 2015,REFERRED,International affairs,hr
57,2015-01-06 00:01:00,"To require that activities carried out by the United States in South Sudan relating to governance, reconstruction and development, and refugee relief and assistance will support the basic human rights of women and women's participation and leadership in these areas.",False,False,114,Equal Rights and Access for the Women of South Sudan Act,REFERRED,International affairs,hr
58,2015-01-06 00:01:00,"To make 5 percent across-the-board rescissions in non-defense, non-homeland-security, and non-veterans-affairs discretionary spending for each of the fiscal years 2015 and 2016.",False,False,114,,REFERRED,Economics and public finance,hr
59,2015-01-06 00:01:00,"To provide for a reduction in the amount that may be awarded to a unit of local government under subpart 1 of part E of title I of the Omnibus Crime Control and Safe Streets Act of 1968 (42 U.S.C. 3750 et seq.) for a unit of local government that funds an amount that is greater than 18 percent of its operating budget using revenue generated from collecting fines and other fees related to violations of traffic laws, and for other purposes.",False,False,114,Build TRUST Act of 2015,REFERRED,Crime and law enforcement,hr
60,2015-01-06 00:01:00,To require the Director of National Intelligence to conduct a study on the feasibility of establishing a Cyber Defense National Guard.,False,False,114,Cyber Defense National Guard Act,REFERRED,Armed forces and national security,hr
61,2015-01-06 00:01:00,To preserve the access of victims of trafficking to information about their eligibility to receive SNAP benefits.,False,False,114,Securing the Assistance of Victims of Exploitation Act of 2015 (SAVE Act),REFERRED,Agriculture and food,hr
62,2015-01-06 00:01:00,"To designate the facility of the United States Postal Service located at 1900 West Gray Street in Houston, Texas, as the ""Hazel Hainsworth Young Post Office Building"".",False,False,114,,REFERRED,Government operations and politics,hr
63,2015-01-06 00:01:00,"To direct the Secretary of Homeland Security to develop a database that shall serve as a central location for information from investigations relating to human trafficking for Federal, State, and local law enforcement agencies.",False,False,114,CATCH Traffickers Act of 2015,REFERRED,Crime and law enforcement,hr
64,2015-01-06 00:01:00,"To encourage States to provide for enhanced sentencing penalties for persons convicted of committing, or attempting to commit, an act of domestic violence in the presence of minor children.",False,False,114,Candace's Law,REFERRED,Crime and law enforcement,hr
65,2015-01-06 00:01:00,"To require the Director of National Intelligence to conduct a study on the use of contractors for intelligence activities, and for other purposes.",False,False,114,Civilian Contractors Engaged in Intelligence Activities Reduction Act of 2015,REFERRED,International affairs,hr
66,2015-01-06 00:01:00,"To require the Attorney General to disclose each decision, order, or opinion of a Foreign Intelligence Surveillance Court that includes significant legal interpretation of section 501 or 702 of the Foreign Intelligence Surveillance Act of 1978 unless such disclosure is not in the national security interest of the United States and for other purposes.",False,False,114,FISA Court in the Sunshine Act of 2015,REFERRED,Crime and law enforcement,hr
67,2015-01-06 00:01:00,"To establish a grant program to empower relatives, friends, and co-workers of domestic violence victims to create safety plans.",False,False,114,Domestic Violence Safety Plan Grant Program Act of 2015,REFERRED,Crime and law enforcement,hr
68,2015-01-06 00:01:00,To amend the Omnibus Crime Control and Safe Streets Act of 1968 to enhance the use of Juvenile Accountability Block Grants for programs to prevent and address occurrences of bullying and to reauthorize the Juvenile Accountability Block Grants program.,False,False,114,Tiffany Joslyn Juvenile Accountability Block Grant Program Reauthorization Act of 2016,REPORTED,Crime and law enforcement,hr
69,2015-01-06 00:01:00,"To award a Congressional Gold Medal to Malala Yousafzai, a recipient of the Nobel Prize for Peace, in recognition of her devoted service to education, justice, and equality in Pakistan.",False,False,114,,REFERRED,International affairs,hr
70,2015-01-06 00:01:00,"To direct the Secretary of the Interior and the Secretary of Commerce, acting through the National Oceanic and Atmospheric Administration, to initiate immediate action to create jobs in America, and for other purposes.",False,False,114,"Deficit Reduction, Job Creation, and Energy Security Act",REFERRED,Energy,hr
71,2015-01-06 00:01:00,"To amend title 18, United States Code, to provide an alternate release date for certain nonviolent offenders, and for other purposes.",False,False,114,Federal Prison Bureau Nonviolent Offender Relief Act of 2015,REFERRED,Crime and law enforcement,hr
72,2015-01-06 00:01:00,To establish a grant program for nebulizers in elementary and secondary schools.,False,False,114,Breath of Fresh Air Act,REFERRED,Education,hr
73,2015-01-06 00:01:00,"To establish a grant program for stipends to assist in the cost of compensation paid by employers to certain recent college graduates and to provide funding for their further education in subjects relating to mathematics, science, engineering, and technology.",False,False,114,America Realizing the Informational Skills and Initiative of New Graduates Act of 2015,REFERRED,Education,hr
74,2015-01-06 00:01:00,To amend the Omnibus Crime Control and Safe Streets Act of 1968 to authorize the Attorney General to provide grants to States and units of local government for the video recording of custodial interrogations.,False,False,114,Custodial Interrogation Recording Act,REFERRED,Crime and law enforcement,hr
75,2015-01-06 00:01:00,To prohibit States from carrying out more than one Congressional redistricting after a decennial census and apportionment.,False,False,114,Coretta Scott King Mid-Decade Redistricting Prohibition Act of 2015,REFERRED,Congress,hr
76,2015-01-06 00:01:00,"To amend the Internal Revenue Code of 1986 to provide a tax credit to encourage private employers to hire veterans, to amend title 38, United States Code, to clarify the reasonable efforts an employer may make under the Uniformed Services Employment and Reemployment Rights Act with respect to hiring veterans, and for other purposes.",False,False,114,Helping to Encourage Real Opportunity for Veterans Transitioning from Battlespace to Workplace Act of 2015,REFERRED,Taxation,hr
77,2015-01-06 00:01:00,To provide for the appointment of additional immigration judges.,False,False,114,Justice for Children Now Act of 2015,REFERRED,Law,hr
78,2015-01-06 00:01:00,"To authorize the Secretary of Labor to make grants to States, units of local government, and Indian tribes to carry out employment training programs to assist long-term unemployed job hunters obtain the skills and training to reenter the workforce and fill jobs in high-growth sectors of the economy.",False,False,114,New Chance for a New Start in Life Act of 2015,REFERRED,Labor and employment,hr
79,2015-01-06 00:01:00,"To conduct a study to ensure that enhanced communication is provided between commercial aircraft and air traffic control towers, and for other purposes.",False,False,114,No Missing Planes Act,REFERRED,Transportation and public works,hr
80,2015-01-06 00:01:00,"To amend title 49, United States Code, to establish an Ombudsman Office within the Transportation Security Administration for the purpose of enhancing transportation security by providing confidential, informal, and neutral assistance to address work-place related problems of Transportation Security Administration employees, and for other purposes.",False,False,114,Transportation Security Administration Ombudsman Act of 2015,REFERRED,Transportation and public works,hr
81,2015-01-06 00:01:00,"To increase the number of Federal air marshals for certain flights, require criminal investigative training for such marshals, create an office and appoint an ombudsman for the marshals, and for other purposes.",False,False,114,FAMS Augmentation Act of 2015,REFERRED,Transportation and public works,hr
82,2015-01-06 00:01:00,"To establish conditions under which the Secretary of Homeland Security may commence U.S. Customs and Border Protection security screening operations at a preclearance facility outside the United States, and for other purposes.",False,False,114,Putting Security First in Preclearance Act,REFERRED,Foreign trade and international finance,hr
83,2015-01-06 00:01:00,"To assist States and local governments to develop and implement emergency notification systems suitable for use on public recreational lands, and for other purposes.",False,False,114,CAMPER Act,REFERRED,Emergency management,hr
84,2015-01-06 00:01:00,"To direct the Secretary of Transportation to take actions to ensure that not fewer than 2 air traffic controllers are on duty and physically situated within the air traffic control room or tower of certain airports at all times during periods of airfield operations, and for other purposes.",False,False,114,Minimum Staffing of Air Traffic Controllers Act of 2015,REFERRED,Transportation and public works,hr
85,2015-01-06 00:01:00,"To codify the objective of Presidential Policy Directive 21 to improve critical infrastructure security and resilience, and for other purposes.",False,False,114,Terrorism Prevention and Critical Infrastructure Protection Act of 2015,REFERRED,Emergency management,hr
86,2015-01-06 00:01:00,To repeal the Gun-Free School Zones Act of 1990 and amendments to that Act.,False,False,114,Safe Students Act,REFERRED,Crime and law enforcement,hr
87,2015-01-06 00:01:00,"To modify the boundary of the Shiloh National Military Park located in Tennessee and Mississippi, to establish Parker's Crossroads Battlefield as an affiliated area of the National Park System, and for other purposes.",True,False,114,Shiloh National Military Park Boundary Adjustment and Parker's Crossroads Battlefield Designation Act,PASS_OVER:HOUSE,Public lands and natural resources,hr
88,2015-01-06 00:01:00,"To amend subtitle IV of title 40, United States Code, regarding county additions to the Appalachian region.",False,False,114,,REFERRED,Housing and community development,hr
89,2015-01-06 00:01:00,"To provide for expedited approval of exportation of natural gas to World Trade Organization countries, and for other purposes.",False,False,114,Domestic Prosperity and Global Freedom Act,REFERRED,Energy,hr
90,2015-01-06 00:01:00,To direct the Comptroller General of the United States to conduct reviews of certain budget requests of the President for the medical care accounts of the Department of Veterans Affairs.,False,False,114,Veterans Healthcare Improvement Act,REFERRED,Armed forces and national security,hr
91,2015-01-06 00:01:00,"To amend title 38, United States Code, to direct the Secretary of Veterans Affairs to issue, upon request, veteran identification cards to certain veterans.",True,True,114,Veterans Identification Card Act 2015,ENACTED:SIGNED,Armed forces and national security,hr
92,2015-01-06 00:01:00,To provide that rates of pay for Members of Congress shall not be adjusted under section 601(a)(2) of the Legislative Reorganization Act of 1946 in the year following any fiscal year in which outlays of the United States exceeded receipts of the United States.,False,False,114,,REFERRED,Congress,hr
93,2015-01-06 00:01:00,To prohibit United States Government recognition of Russia's annexation of Crimea.,False,False,114,Crimea Annexation Non-recognition Act,REFERRED,International affairs,hr
94,2015-01-06 00:01:00,To permit the televising of Supreme Court proceedings.,False,False,114,Cameras in the Courtroom Act,REFERRED,Law,hr
95,2015-01-06 00:01:00,To amend chapter 9 of title 11 of the United States Code to improve protections for employees and retirees in municipal bankruptcies.,False,False,114,Protecting Employees and Retirees in Municipal Bankruptcies Act of 2015,REFERRED,Finance and financial sector,hr
96,2015-01-06 00:01:00,"To amend title 18, United States Code, to provide for the protection of the general public, and for other purposes.",False,False,114,Dangerous Products Warning Act,REFERRED,Crime and law enforcement,hr
97,2015-01-06 00:01:00,"To amend title 11, United States Code, to improve protections for employees and retirees in business bankruptcies.",False,False,114,Protecting Employees and Retirees in Business Bankruptcies Act of 2015,REFERRED,Finance and financial sector,hr
98,2015-01-06 00:01:00,To amend title 11 of the United States Code to dispense with the requirement of providing assurance of payment for utility services under certain circumstances.,False,False,114,Preventing Termination of Utility Services in Bankruptcy Act of 2015,REFERRED,Finance and financial sector,hr
99,2015-01-06 00:01:00,"To prohibit anticompetitive activities and to provide that health insurance issuers and medical malpractice insurance issuers are subject to the antitrust laws of the United States, and for other purposes.",False,False,114,Health Insurance Industry Antitrust Enforcement Act of 2015,REFERRED,Health,hr
100,2015-01-06 00:01:00,To amend title 11 of the United States Code to stop abusive student loan collection practices in bankruptcy cases.,False,False,114,Stopping Abusive Student Loan Collection Practices in Bankruptcy Act of 2015,REFERRED,Finance and financial sector,hr
101,2015-01-06 00:01:00,"To amend title 11 of the United States Code with respect to modification of certain mortgages on principal residences, and for other purposes.",False,False,114,Home Foreclosure Reduction Act of 2015,REFERRED,Housing and community development,hr
102,2015-01-06 00:01:00,"To establish a corporate crime database, and for other purposes.",False,False,114,Corporate Crime Database Act,REFERRED,Crime and law enforcement,hr
103,2015-01-06 00:01:00,"To improve public safety through increased law enforcement presence and enhanced public safety equipment and programs, and for other purposes.",False,False,114,Shield Our Streets Act of 2015,REFERRED,Crime and law enforcement,hr
104,2015-01-06 00:01:00,"To protect cyber privacy, and for other purposes.",False,False,114,Cyber Privacy Fortification Act of 2015,REFERRED,"Science, technology, communications",hr
105,2015-01-06 00:01:00,To ensure and foster continued patient safety and quality of care by clarifying the application of the antitrust laws to negotiations between groups of health care professionals and health plans and health care insurance issuers.,False,False,114,Quality Health Care Coalition Act of 2015,REFERRED,Health,hr
106,2015-01-06 00:01:00,To amend the Elementary and Secondary Education Act of 1965 to restore State sovereignty over public education and parental rights over the education of their children.,False,False,114,Restoration of Parental Rights and State Sovereignty Act of 2015,REFERRED,Education,hr
107,2015-01-06 00:01:00,"To amend title 18, United States Code, to increase from 1 to 2 years the post employment restrictions on Members of the House of Representatives.",False,False,114,,REFERRED,Crime and law enforcement,hr
108,2015-01-06 00:01:00,"To amend title 5, United States Code, to provide for the termination of further retirement coverage of Members of Congress, except for the right to participate in the Thrift Savings Plan, and for other purposes.",False,False,114,,REFERRED,Congress,hr
109,2015-01-06 00:01:00,To provide that no pay adjustment for Members of Congress shall be made with respect to any pay period occurring during the One Hundred Fourteenth Congress.,False,False,114,,REFERRED,Congress,hr
110,2015-01-06 00:01:00,To provide for rates of pay for Members of Congress to be adjusted as a function of changes in Government spending.,False,False,114,Congressional Accountability Pay Act,REFERRED,Congress,hr
