_id,_name_x,_state,_district,_title,_clean_name,_facebook,_name_y,_party,_sort_name,_twitter,_twitter_followers
K000380,"Kildee, Daniel T.",MI,5,Rep,"Kildee, Daniel",RepDanKildee,Daniel T. Kildee,Democrat,"Kildee, Daniel",RepDanKildee,32647
K000381,"Kilmer, Derek",WA,6,Rep,"Kilmer, Derek",derek.kilmer,Derek Kilmer,Democrat,"Kilmer, Derek",RepDerekKilmer,23739
K000188,"Kind, Ron",WI,3,Rep,"Kind, Ron",repronkind,Ron Kind,Democrat,"Kind, Ron",RepRonKind,12947
K000378,"Kinzinger, Adam",IL,16,Rep,"Kinzinger, Adam",RepKinzinger,Adam Kinzinger,Republican,"Kinzinger, Adam",RepKinzinger,38906
K000368,"Kirkpatrick, Ann",AZ,1,Rep,"Kirkpatrick, Ann",RepKirkpatrick,Ann Kirkpatrick,Democrat,"Kirkpatrick, Ann",RepKirkpatrick,-1
K000387,"Knight, Stephen",CA,25,Rep,"Knight, Stephen",,,,,,-1
K000382,"Kuster, Ann M.",NH,2,Rep,"Kuster, Ann",CongresswomanAnnieKuster,Ann M. Kuster,Democrat,"Kuster, Ann",RepAnnieKuster,18618
L000578,"LaMalfa, Doug",CA,1,Rep,"LaMalfa, Doug",RepLaMalfa,Doug LaMalfa,Republican,"LaMalfa, Doug",RepLaMalfa,13807
L000567,"Lance, Leonard",NJ,7,Rep,"Lance, Leonard",CongressmanLance,Leonard Lance,Republican,"Lance, Leonard",RepLanceNJ7,14781
L000559,"Langevin, James R.",RI,2,Rep,"Langevin, James",CongressmanJimLangevin,James R. Langevin,Democrat,"Langevin, James",JimLangevin,21135
L000557,"Larson, John B.",CT,1,Rep,"Larson, John",RepJohnLarson,John B. Larson,Democrat,"Larson, John",RepJohnLarson,22960
L000566,"Latta, Robert E.",OH,5,Rep,"Latta, Robert",boblatta,Robert E. Latta,Republican,"Latta, Robert",BobLatta,35291
L000581,"Lawrence, Brenda L.",MI,14,Rep,"Lawrence, Brenda",395759603917487,Brenda L. Lawrence,Democrat,"Lawrence, Brenda",RepLawrence,11302
L000551,"Lee, Barbara",CA,13,Rep,"Lee, Barbara",RepBarbaraLee,Barbara Lee,Democrat,"Lee, Barbara",RepBarbaraLee,178948
L000287,"Lewis, John",GA,5,Rep,"Lewis, John",RepJohnLewis,John Lewis,Democrat,"Lewis, John",RepJohnLewis,915394
L000582,"Lieu, Ted",CA,33,Rep,"Lieu, Ted",RepTedLieu,Ted Lieu,Democrat,"Lieu, Ted",RepTedLieu,102380
L000563,"Lipinski, Daniel",IL,3,Rep,"Lipinski, Daniel",repdanlipinski,Daniel Lipinski,Democrat,"Lipinski, Daniel",RepLipinski,11677
L000554,"LoBiondo, Frank A.",NJ,2,Rep,"LoBiondo, Frank",FrankLoBiondo,Frank A. LoBiondo,Republican,"LoBiondo, Frank",RepLoBiondo,15869
L000565,"Loebsack, David",IA,2,Rep,"Loebsack, David",DaveLoebsack,David Loebsack,Democrat,"Loebsack, David",DaveLoebsack,7212
L000397,"Lofgren, Zoe",CA,19,Rep,"Lofgren, Zoe",zoelofgren,Zoe Lofgren,Democrat,"Lofgren, Zoe",RepZoeLofgren,33353
L000576,"Long, Billy",MO,7,Rep,"Long, Billy",Rep.Billy.Long,Billy Long,Republican,"Long, Billy",USRepLong,15659
L000579,"Lowenthal, Alan S.",CA,47,Rep,"Lowenthal, Alan",RepLowenthal,Alan S. Lowenthal,Democrat,"Lowenthal, Alan",RepLowenthal,24850
L000569,"Luetkemeyer, Blaine",MO,3,Rep,"Luetkemeyer, Blaine",BlaineLuetkemeyer,Blaine Luetkemeyer,Republican,"Luetkemeyer, Blaine",RepBlainePress,10656
L000570,"Lujan, Ben Ray",NM,3,Rep,"Lujan, Ben Ray",,,,,,-1
M000087,"Maloney, Carolyn B.",NY,12,Rep,"Maloney, Carolyn",RepCarolynMaloney,Carolyn B. Maloney,Democrat,"Maloney, Carolyn",RepMaloney,26177
M001158,"Marchant, Kenny",TX,24,Rep,"Marchant, Kenny",RepKennyMarchant,Kenny Marchant,Republican,"Marchant, Kenny",RepKenMarchant,24127
M001179,"Marino, Tom",PA,10,Rep,"Marino, Tom",CongressmanMarino,Tom Marino,Republican,"Marino, Tom",RepTomMarino,20713
M001163,"Matsui, Doris O.",CA,6,Rep,"Matsui, Doris",doris.matsui,Doris O. Matsui,Democrat,"Matsui, Doris",DorisMatsui,30267
M001157,"McCaul, Michael T.",TX,10,Rep,"McCaul, Michael",michaeltmccaul,Michael T. McCaul,Republican,"McCaul, Michael",RepMcCaul,25086
M001143,"McCollum, Betty",MN,4,Rep,"McCollum, Betty",repbettymccollum,Betty McCollum,Democrat,"McCollum, Betty",BettyMcCollum04,25745
M000312,"McGovern, James P.",MA,2,Rep,"McGovern, James",RepJimMcGovern,James P. McGovern,Democrat,"McGovern, James",RepMcGovern,36755
M001156,"McHenry, Patrick T.",NC,10,Rep,"McHenry, Patrick",CongressmanMcHenry,Patrick T. McHenry,Republican,"McHenry, Patrick",PatrickMcHenry,23390
M001180,"McKinley, David B.",WV,1,Rep,"McKinley, David",RepMcKinley,David B. McKinley,Republican,"McKinley, David",RepMcKinley,27976
M001159,"McMorris Rodgers, Cathy",WA,5,Rep,"McMorris Rodgers, Cathy",mcmorrisrodgers,Cathy McMorris Rodgers,Republican,"McMorris Rodgers, Cathy",CathyMcMorris,45138
M001166,"McNerney, Jerry",CA,9,Rep,"McNerney, Jerry",jerrymcnerney,Jerry McNerney,Democrat,"McNerney, Jerry",RepMcNerney,19949
M001187,"Meadows, Mark",NC,11,Rep,"Meadows, Mark",Repmarkmeadows,Mark Meadows,Republican,"Meadows, Mark",RepMarkMeadows,89750
M001188,"Meng, Grace",NY,6,Rep,"Meng, Grace",repgracemeng,Grace Meng,Democrat,"Meng, Grace",RepGraceMeng,22101
M001160,"Moore, Gwen",WI,4,Rep,"Moore, Gwen",GwenSMoore,Gwen Moore,Democrat,"Moore, Gwen",RepGwenMoore,30864
M001196,"Moulton, Seth",MA,6,Rep,"Moulton, Seth",CongressmanSethMoulton,Seth Moulton,Democrat,"Moulton, Seth",teammoulton,7194
M001151,"Murphy, Tim",PA,18,Rep,"Murphy, Tim",reptimmurphy,Tim Murphy,Republican,"Murphy, Tim",RepTimMurphy,-1
N000002,"Nadler, Jerrold",NY,10,Rep,"Nadler, Jerrold",CongressmanNadler,Jerrold Nadler,Democrat,"Nadler, Jerrold",RepJerryNadler,51663
N000127,"Nolan, Richard M.",MN,8,Rep,"Nolan, Richard",UsRepRickNolan,Richard M. Nolan,Democrat,"Nolan, Richard",USRepRickNolan,11828
N000147,"Norton, Eleanor Holmes",DC,0,Rep,"Norton, Eleanor Holmes",,,,,,-1
O000170,"O'Rourke, Beto",TX,16,Rep,"O'Rourke, Beto",,,,,,-1
O000168,"Olson, Pete",TX,22,Rep,"Olson, Pete",Rep.PeteOlson,Pete Olson,Republican,"Olson, Pete",RepPeteOlson,8827
P000594,"Paulsen, Erik",MN,3,Rep,"Paulsen, Erik",CongressmanErikPaulsen,Erik Paulsen,Republican,"Paulsen, Erik",RepErikPaulsen,19720
P000604,"Payne, Donald M., Jr.",NJ,10,Rep,"Payne, Donald",DonaldPayneJr,"Donald M. Payne, Jr.",Democrat,"Payne, Donald",RepDonaldPayne,12204
P000605,"Perry, Scott",PA,4,Rep,"Perry, Scott",repscottperry,Scott Perry,Republican,"Perry, Scott",RepScottPerry,13747
P000608,"Peters, Scott H.",CA,52,Rep,"Peters, Scott",RepScottPeters,Scott H. Peters,Democrat,"Peters, Scott",RepScottPeters,22001
P000596,"Pierluisi, Pedro R.",PR,0,Rep,"Pierluisi, Pedro",pedropierluisi,Pedro R. Pierluisi,Democrat,"Pierluisi, Pedro",PedroPierluisi,47886
P000606,"Pittenger, Robert",NC,9,Rep,"Pittenger, Robert",congressmanpittenger,Robert Pittenger,Republican,"Pittenger, Robert",RepPittenger,13358
P000607,"Pocan, Mark",WI,2,Rep,"Pocan, Mark",repmarkpocan,Mark Pocan,Democrat,"Pocan, Mark",RepMarkPocan,75429
P000598,"Polis, Jared",CO,2,Rep,"Polis, Jared",jaredpolis,Jared Polis,Democrat,"Polis, Jared",RepJaredPolis,14266
P000602,"Pompeo, Mike",KS,4,Rep,"Pompeo, Mike",CongressmanPompeo,Mike Pompeo,Republican,"Pompeo, Mike",RepMikePompeo,-1
Q000023,"Quigley, Mike",IL,5,Rep,"Quigley, Mike",repmikequigley,Mike Quigley,Democrat,"Quigley, Mike",RepMikeQuigley,37520
R000053,"Rangel, Charles B.",NY,13,Rep,"Rangel, Charles",CBRangel,Charles B. Rangel,Democrat,"Rangel, Charles",CBRangel,29385
R000585,"Reed, Tom",NY,23,Rep,"Reed, Tom",RepTomReed,Tom Reed,Republican,"Reed, Tom",RepTomReed,15101
R000602,"Rice, Kathleen M.",NY,4,Rep,"Rice, Kathleen",RepKathleenRice,Kathleen M. Rice,Democrat,"Rice, Kathleen",RepKathleenRice,28977
R000589,"Rigell, E. Scott",VA,2,Rep,"Rigell, Scott",,,,,,-1
R000575,"Rogers, Mike D.",AL,3,Rep,"Rogers, Mike",CongressmanMikeDRogers,Mike Rogers,Republican,"Rogers, Mike",RepMikeRogersAL,21931
R000435,"Ros-Lehtinen, Ileana",FL,27,Rep,"Ros-Lehtinen, Ileana",iroslehtinen,Ileana Ros-Lehtinen,Republican,"Ros-Lehtinen, Ileana",RosLehtinen,117341
R000580,"Roskam, Peter J.",IL,6,Rep,"Roskam, Peter",PeterRoskam,Peter J. Roskam,Republican,"Roskam, Peter",PeterRoskam,27557
R000593,"Ross, Dennis A.",FL,15,Rep,"Ross, Dennis",dennis.ross.376,Dennis A. Ross,Republican,"Ross, Dennis",RepDennisRoss,18275
R000486,"Roybal-Allard, Lucille",CA,40,Rep,"Roybal-Allard, Lucille",RepRoybalAllard,Lucille Roybal-Allard,Democrat,"Roybal-Allard, Lucille",RepRoybalAllard,20857
R000487,"Royce, Edward R.",CA,39,Rep,"Royce, Edward",EdRoyce,Edward R. Royce,Republican,"Royce, Edward",RepEdRoyce,28037
R000576,"Ruppersberger, C. A. Dutch",MD,2,Rep,"Ruppersberger, Dutch",,,,,,-1
R000515,"Rush, Bobby L.",IL,1,Rep,"Rush, Bobby",congressmanbobbyrush,Bobby L. Rush,Democrat,"Rush, Bobby",RepBobbyRush,14410
R000577,"Ryan, Tim",OH,13,Rep,"Ryan, Tim",timryan,Tim Ryan,Democrat,"Ryan, Tim",RepTimRyan,53334
S000018,"Salmon, Matt",AZ,5,Rep,"Salmon, Matt",RepMattSalmon,Matt Salmon,Republican,"Salmon, Matt",RepMattSalmon,0
S001168,"Sarbanes, John P.",MD,3,Rep,"Sarbanes, John",RepSarbanes,John P. Sarbanes,Democrat,"Sarbanes, John",RepSarbanes,17573
S001176,"Scalise, Steve",LA,1,Rep,"Scalise, Steve",RepSteveScalise,Steve Scalise,Republican,"Scalise, Steve",SteveScalise,276476
S001145,"Schakowsky, Janice D.",IL,9,Rep,"Schakowsky, Janice",janschakowsky,Janice D. Schakowsky,Democrat,"Schakowsky, Janice",JanSchakowsky,36213
S001180,"Schrader, Kurt",OR,5,Rep,"Schrader, Kurt",repschrader,Kurt Schrader,Democrat,"Schrader, Kurt",RepSchrader,22889
S001157,"Scott, David",GA,13,Rep,"Scott, David",113303673339,David Scott,Democrat,"Scott, David",RepDavidScott,17371
S000364,"Shimkus, John",IL,15,Rep,"Shimkus, John",repshimkus,John Shimkus,Republican,"Shimkus, John",RepShimkus,28652
S001148,"Simpson, Michael K.",ID,2,Rep,"Simpson, Michael",96007744606,Michael K. Simpson,Republican,"Simpson, Michael",CongMikeSimpson,12797
S001191,"Sinema, Kyrsten",AZ,9,Rep,"Sinema, Kyrsten",CongresswomanSinema,Kyrsten Sinema,Democrat,"Sinema, Kyrsten",RepSinema,28721
S001165,"Sires, Albio",NJ,8,Rep,"Sires, Albio",81058818750,Albio Sires,Democrat,"Sires, Albio",RepSires,16987
S001175,"Speier, Jackie",CA,14,Rep,"Speier, Jackie",JackieSpeier,Jackie Speier,Democrat,"Speier, Jackie",RepSpeier,120036
S001196,"Stefanik, Elise M.",NY,21,Rep,"Stefanik, Elise",RepEliseStefanik,Elise M. Stefanik,Republican,"Stefanik, Elise",RepStefanik,16768
S001187,"Stivers, Steve",OH,15,Rep,"Stivers, Steve",116058275133542,Steve Stivers,Republican,"Stivers, Steve",RepSteveStivers,30041
T000473,"Takai, Mark",HI,1,Rep,"Takai, Mark",repmarktakai,Mark Takai,Democrat,"Takai, Mark",RepMarkTakai,2986
T000472,"Takano, Mark",CA,41,Rep,"Takano, Mark",RepMarkTakano,Mark Takano,Democrat,"Takano, Mark",RepMarkTakano,47058
T000462,"Tiberi, Patrick J.",OH,12,Rep,"Tiberi, Patrick",RepPatTiberi,Patrick J. Tiberi,Republican,"Tiberi, Patrick",pattiberi,15748
T000469,"Tonko, Paul",NY,20,Rep,"Tonko, Paul",reppaultonko,Paul Tonko,Democrat,"Tonko, Paul",RepPaulTonko,23247
T000474,"Torres, Norma J.",CA,35,Rep,"Torres, Norma",RepNormaTorres,Norma J. Torres,Democrat,"Torres, Norma",NormaJTorres,11578
T000475,"Trott, David A.",MI,11,Rep,"Trott, David",,,,,,-1
T000463,"Turner, Michael R.",OH,10,Rep,"Turner, Michael",RepMikeTurner,Michael R. Turner,Republican,"Turner, Michael",RepMikeTurner,19237
V000129,"Valadao, David G.",CA,21,Rep,"Valadao, David",CongressmanDavidValadao,David G. Valadao,Republican,"Valadao, David",RepDavidValadao,15612
V000128,"Van Hollen, Chris",MD,8,Rep,"Van Hollen, Chris",chrisvanhollen,Chris Van Hollen,Democrat,"Van Hollen, Chris",ChrisVanHollen,127629
V000130,"Vargas, Juan",CA,51,Rep,"Vargas, Juan",RepJuanVargas,Juan Vargas,Democrat,"Vargas, Juan",RepJuanVargas,17757
V000131,"Veasey, Marc A.",TX,33,Rep,"Veasey, Marc",CongressmanMarcVeasey,Marc A. Veasey,Democrat,"Veasey, Marc",RepVeasey,18464
V000081,"Velazquez, Nydia M.",NY,7,Rep,"Velazquez, Nydia",,,,,,-1
W000812,"Wagner, Ann",MO,2,Rep,"Wagner, Ann",RepAnnWagner,Ann Wagner,Republican,"Wagner, Ann",RepAnnWagner,18420
W000798,"Walberg, Tim",MI,7,Rep,"Walberg, Tim",RepWalberg,Tim Walberg,Republican,"Walberg, Tim",RepWalberg,14992
W000791,"Walden, Greg",OR,2,Rep,"Walden, Greg",repgregwalden,Greg Walden,Republican,"Walden, Greg",RepGregWalden,25648
W000813,"Walorski, Jackie",IN,2,Rep,"Walorski, Jackie",RepJackieWalorski,Jackie Walorski,Republican,"Walorski, Jackie",RepWalorski,15578
W000820,"Walters, Mimi",CA,45,Rep,"Walters, Mimi",RepMimiWalters,Mimi Walters,Republican,"Walters, Mimi",RepMimiWalters,12305
W000799,"Walz, Timothy J.",MN,1,Rep,"Walz, Timothy",,Timothy J. Walz,Democrat,"Walz, Timothy",RepTimWalz,28145
W000797,"Wasserman Schultz, Debbie",FL,23,Rep,"Wasserman Schultz, Debbie",RepDWS,Debbie Wasserman Schultz,Democrat,"Wasserman Schultz, Debbie",RepDWStweets,13008
W000187,"Waters, Maxine",CA,43,Rep,"Waters, Maxine",MaxineWaters,Maxine Waters,Democrat,"Waters, Maxine",RepMaxineWaters,746692
W000806,"Webster, Daniel",FL,10,Rep,"Webster, Daniel",RepWebster,Daniel Webster,Republican,"Webster, Daniel",RepWebster,20494
W000800,"Welch, Peter",VT,0,Rep,"Welch, Peter",PeterWelch,Peter Welch,Democrat,"Welch, Peter",PeterWelch,11314
W000815,"Wenstrup, Brad R.",OH,2,Rep,"Wenstrup, Brad",RepBradWenstrup,Brad R. Wenstrup,Republican,"Wenstrup, Brad",RepBradWenstrup,18559
W000413,"Whitfield, Ed",KY,1,Rep,"Whitfield, Ed",RepEdWhitfield,Ed Whitfield,Republican,"Whitfield, Ed",RepEdWhitfield,8524
W000808,"Wilson, Frederica S.",FL,24,Rep,"Wilson, Frederica",RepWilson,Frederica S. Wilson,Democrat,"Wilson, Frederica",RepWilson,62523
W000809,"Womack, Steve",AR,3,Rep,"Womack, Steve",RepSteveWomack,Steve Womack,Republican,"Womack, Steve",Rep_SteveWomack,17784
Y000062,"Yarmuth, John A.",KY,3,Rep,"Yarmuth, John",214258646163,John A. Yarmuth,Democrat,"Yarmuth, John",RepJohnYarmuth,30300
Y000063,"Yoder, Kevin",KS,3,Rep,"Yoder, Kevin",CongressmanKevinYoder,Kevin Yoder,Republican,"Yoder, Kevin",RepKevinYoder,28839
Y000066,"Young, David",IA,3,Rep,"Young, David",RepDavidYoung,David Young,Republican,"Young, David",RepDavidYoung,11143
Z000017,"Zeldin, Lee M.",NY,1,Rep,"Zeldin, Lee",RepLeeZeldin,Lee M. Zeldin,Republican,"Zeldin, Lee",RepLeeZeldin,34992
S000522,"Smith, Christopher H.",NJ,4,Rep,"Smith, Christopher",RepChrisSmith,Christopher H. Smith,Republican,"Smith, Christopher",RepChrisSmith,21279
A000374,"Abraham, Ralph Lee",LA,5,Rep,"Abraham, Ralph Lee",,,,,,-1
B001273,"Black, Diane",TN,6,Rep,"Black, Diane",DianeBlackTN06,Diane Black,Republican,"Black, Diane",RepDianeBlack,26935
B000589,"Boehner, John A.",OH,8,Rep,"Boehner, John",SpeakerJohnBoehner,John A. Boehner,Republican,"Boehner, John",SpeakerBoehner,1441061
D000533,"Duncan, John J., Jr.",TN,2,Rep,"Duncan, John",CongressmanDuncan,"John J. Duncan, Jr.",Republican,"Duncan, John",RepJohnDuncanJr,5920
G000546,"Graves, Sam",MO,6,Rep,"Graves, Sam",118514606128,Sam Graves,Republican,"Graves, Sam",RepSamGraves,12486
H001053,"Hartzler, Vicky",MO,4,Rep,"Hartzler, Vicky",Congresswoman.Hartzler,Vicky Hartzler,Republican,"Hartzler, Vicky",RepHartzler,19441
J000290,"Jenkins, Lynn",KS,2,Rep,"Jenkins, Lynn",replynnjenkins,Lynn Jenkins,Republican,"Jenkins, Lynn",RepLynnJenkins,23564
L000571,"Lummis, Cynthia M.",WY,0,Rep,"Lummis, Cynthia",152754318103332,Cynthia M. Lummis,Republican,"Lummis, Cynthia",CynthiaLummis,14150
M001184,"Massie, Thomas",KY,4,Rep,"Massie, Thomas",RepThomasMassie,Thomas Massie,Republican,"Massie, Thomas",RepThomasMassie,45979
M001165,"McCarthy, Kevin",CA,23,Rep,"McCarthy, Kevin",CongressmanKevinMcCarthy,Kevin McCarthy,Republican,"McCarthy, Kevin",GOPLeader,153196
P000592,"Poe, Ted",TX,2,Rep,"Poe, Ted",106631626049851,Ted Poe,Republican,"Poe, Ted",JudgeTedPoe,31559
R000591,"Roby, Martha",AL,2,Rep,"Roby, Martha",Representative.Martha.Roby,Martha Roby,Republican,"Roby, Martha",RepMarthaRoby,29289
S001189,"Scott, Austin",GA,8,Rep,"Scott, Austin",RepAustinScott,Austin Scott,Republican,"Scott, Austin",AustinScottGA08,17038
G000289,"Goodlatte, Bob",VA,6,Rep,"Goodlatte, Bob",BobGoodlatte,Bob Goodlatte,Republican,"Goodlatte, Bob",RepGoodlatte,52162
A000369,"Amodei, Mark E.",NV,2,Rep,"Amodei, Mark",MarkAmodeiNV2,Mark E. Amodei,Republican,"Amodei, Mark",MarkAmodeiNV2,12027
C001076,"Chaffetz, Jason",UT,3,Rep,"Chaffetz, Jason",CongressmanJasonChaffetz,Jason Chaffetz,Republican,"Chaffetz, Jason",JasonInTheHouse,411793
D000191,"DeFazio, Peter A.",OR,4,Rep,"DeFazio, Peter",RepPeterDeFazio,Peter A. DeFazio,Democrat,"DeFazio, Peter",RepPeterDeFazio,24936
F000460,"Farenthold, Blake",TX,27,Rep,"Farenthold, Blake",BlakeFarenthold,Blake Farenthold,Republican,"Farenthold, Blake",Farenthold,-1
F000458,"Fincher, Stephen Lee",TN,8,Rep,"Fincher, Stephen Lee",,,,,,-1
F000445,"Forbes, J. Randy",VA,4,Rep,"Forbes, Randy",,,,,,-1
H001065,"Holding, George",NC,13,Rep,"Holding, George",CongressmanGeorgeHolding,George Holding,Republican,"Holding, George",RepHolding,13301
H001034,"Honda, Michael M.",CA,17,Rep,"Honda, Michael",RepMikeHonda,Michael M. Honda,Democrat,"Honda, Michael",RepMikeHonda,24331
I000056,"Issa, Darrell E.",CA,49,Rep,"Issa, Darrell",darrellissa,Darrell E. Issa,Republican,"Issa, Darrell",DarrellIssa,294109
J000294,"Jeffries, Hakeem S.",NY,8,Rep,"Jeffries, Hakeem",RepHakeemJeffries,Hakeem S. Jeffries,Democrat,"Jeffries, Hakeem",RepJeffries,48008
L000560,"Larsen, Rick",WA,2,Rep,"Larsen, Rick",RepRickLarsen,Rick Larsen,Democrat,"Larsen, Rick",RepRickLarsen,16924
S000583,"Smith, Lamar",TX,21,Rep,"Smith, Lamar",LamarSmithTX21,Lamar Smith,Republican,"Smith, Lamar",LamarSmithTX21,25652
S001193,"Swalwell, Eric",CA,15,Rep,"Swalwell, Eric",CongressmanEricSwalwell,Eric Swalwell,Democrat,"Swalwell, Eric",RepSwalwell,295550
T000460,"Thompson, Mike",CA,5,Rep,"Thompson, Mike",RepMikeThompson,Mike Thompson,Democrat,"Thompson, Mike",RepThompson,21941
B001294,"Blum, Rod",IA,1,Rep,"Blum, Rod",congressmanrodblum,Rod Blum,Republican,"Blum, Rod",RepRodBlum,11340
C001053,"Cole, Tom",OK,4,Rep,"Cole, Tom",TomColeOK04,Tom Cole,Republican,"Cole, Tom",TomColeOK04,18590
D000621,"DeSantis, Ron",FL,6,Rep,"DeSantis, Ron",RepDeSantis,Ron DeSantis,Republican,"DeSantis, Ron",RepDeSantis,184752
F000372,"Frelinghuysen, Rodney P.",NJ,11,Rep,"Frelinghuysen, Rodney",rfrelinghuysen,Rodney P. Frelinghuysen,Republican,"Frelinghuysen, Rodney",USRepRodney,13719
M001182,"Mulvaney, Mick",SC,5,Rep,"Mulvaney, Mick",MulvaneySC5,Mick Mulvaney,Republican,"Mulvaney, Mick",RepMickMulvaney,-1
A000370,"Adams, Alma S.",NC,12,Rep,"Adams, Alma",CongresswomanAdams,Alma S. Adams,Democrat,"Adams, Alma",RepAdams,10642
