_id,_name_x,_state,_district,_title,_clean_name,_facebook,_name_y,_party,_sort_name,_twitter,_twitter_followers
A000371,"Aguilar, Pete",CA,31,Rep,"Aguilar, Pete",reppeteaguilar,Pete Aguilar,Democrat,"Aguilar, Pete",reppeteaguilar,8157
B001270,"Bass, Karen",CA,37,Rep,"Bass, Karen",RepKarenBass,Karen Bass,Democrat,"Bass, Karen",RepKarenBass,83557
B001281,"Beatty, Joyce",OH,3,Rep,"Beatty, Joyce",RepJoyceBeatty,Joyce Beatty,Democrat,"Beatty, Joyce",RepBeatty,24310
B000287,"Becerra, Xavier",CA,34,Rep,"Becerra, Xavier",XavierBecerra,Xavier Becerra,Democrat,"Becerra, Xavier",RepBecerra,45
B001292,"Beyer, Donald S., Jr.",VA,8,Rep,"Beyer, Donald",repdonbeyer,"Donald S. Beyer, Jr.",Democrat,"Beyer, Donald",repdonbeyer,59433
B000490,"Bishop, Sanford D., Jr.",GA,2,Rep,"Bishop, Sanford",sanfordbishop,"Sanford D. Bishop, Jr.",Democrat,"Bishop, Sanford",SanfordBishop,16775
B000574,"Blumenauer, Earl",OR,3,Rep,"Blumenauer, Earl",,Earl Blumenauer,Democrat,"Blumenauer, Earl",BlumenauerMedia,3087
C001083,"Carney, John C., Jr.",DE,0,Rep,"Carney, John",JohnCarneyDE,John C. Carney Jr.,Democrat,"Carney, John",JohnCarneyde,22038
C001072,"Carson, Andre",IN,7,Rep,"Carson, Andre",,,,,,-1
C001049,"Clay, Wm. Lacy",MO,1,Rep,"Clay, Wm. Lacy",,,,,,-1
C000537,"Clyburn, James E.",SC,6,Rep,"Clyburn, James",jameseclyburn,James E. Clyburn,Democrat,"Clyburn, James",Clyburn,56850
C001078,"Connolly, Gerald E.",VA,11,Rep,"Connolly, Gerald",CongressmanGerryConnolly,Gerald E. Connolly,Democrat,"Connolly, Gerald",GerryConnolly,42793
C000714,"Conyers, John, Jr.",MI,13,Rep,"Conyers, John",CongressmanConyers,"John Conyers, Jr.",Democrat,"Conyers, John",RepJohnConyers,43698
C001038,"Crowley, Joseph",NY,14,Rep,"Crowley, Joseph",repjoecrowley,Joseph Crowley,Democrat,"Crowley, Joseph",RepJoeCrowley,29675
C001063,"Cuellar, Henry",TX,28,Rep,"Cuellar, Henry",152569121550,Henry Cuellar,Democrat,"Cuellar, Henry",RepCuellar,21158
C000984,"Cummings, Elijah E.",MD,7,Rep,"Cummings, Elijah",elijahcummings,Elijah E. Cummings,Democrat,"Cummings, Elijah",RepCummings,200863
D000096,"Davis, Danny K.",IL,7,Rep,"Davis, Danny",CongressmanDKDavis,Danny K. Davis,Democrat,"Davis, Danny",RepDannyDavis,9691
D000216,"DeLauro, Rosa L.",CT,3,Rep,"DeLauro, Rosa",CongresswomanRosaDeLauro,Rosa L. DeLauro,Democrat,"DeLauro, Rosa",RosaDeLauro,35070
D000610,"Deutch, Theodore E.",FL,21,Rep,"Deutch, Theodore",CongressmanTedDeutch,Theodore E. Deutch,Democrat,"Deutch, Theodore",RepTedDeutch,42929
D000399,"Doggett, Lloyd",TX,35,Rep,"Doggett, Lloyd",lloyddoggett,Lloyd Doggett,Democrat,"Doggett, Lloyd",RepLloydDoggett,29380
E000293,"Esty, Elizabeth H.",CT,5,Rep,"Esty, Elizabeth",RepEsty,Elizabeth H. Esty,Democrat,"Esty, Elizabeth",RepEsty,22533
F000454,"Foster, Bill",IL,11,Rep,"Foster, Bill",CongressmanBillFoster,Bill Foster,Democrat,"Foster, Bill",RepBillFoster,48453
G000571,"Gabbard, Tulsi",HI,2,Rep,"Gabbard, Tulsi",RepTulsiGabbard,Tulsi Gabbard,Democrat,"Gabbard, Tulsi",TulsiPress,97411
G000574,"Gallego, Ruben",AZ,7,Rep,"Gallego, Ruben",RepRubenGallego,Ruben Gallego,Democrat,"Gallego, Ruben",RepRubenGallego,76764
G000575,"Graham, Gwen",FL,2,Rep,"Graham, Gwen",repgwengraham,Gwen Graham,Democrat,"Graham, Gwen",RepGwenGraham,-1
G000556,"Grayson, Alan",FL,9,Rep,"Grayson, Alan",,Alan Grayson,Democrat,"Grayson, Alan",,-1
G000553,"Green, Al",TX,9,Rep,"Green, Al",repalgreen,Al Green,Democrat,"Green, Al",RepAlGreen,48608
G000551,"Grijalva, Raul M.",AZ,3,Rep,"Grijalva, Raul",,,,,,-1
H001047,"Himes, James A.",CT,4,Rep,"Himes, James",CongressmanJimHimes,James A. Himes,Democrat,"Himes, James",JAHimes,73143
L000480,"Lowey, Nita M.",NY,17,Rep,"Lowey, Nita",RepLowey,Nita M. Lowey,Democrat,"Lowey, Nita",NitaLowey,25318
L000580,"Lujan Grisham, Michelle",NM,1,Rep,"Lujan Grisham, Michelle",RepLujanGrisham,Michelle Lujan Grisham,Democrat,"Lujan Grisham, Michelle",RepLujanGrisham,25726
L000562,"Lynch, Stephen F.",MA,8,Rep,"Lynch, Stephen",repstephenlynch,Stephen F. Lynch,Democrat,"Lynch, Stephen",RepStephenLynch,16320
M001185,"Maloney, Sean Patrick",NY,18,Rep,"Maloney, Sean Patrick",,,,,,-1
M001137,"Meeks, Gregory W.",NY,5,Rep,"Meeks, Gregory",gregorymeeksny05,Gregory W. Meeks,Democrat,"Meeks, Gregory",GregoryMeeks,10
M001191,"Murphy, Patrick",FL,18,Rep,"Murphy, Patrick",CongressmanPatrickMurphy,Patrick Murphy,Democrat,"Murphy, Patrick",RepMurphyFL,-1
N000179,"Napolitano, Grace F.",CA,32,Rep,"Napolitano, Grace",RepGraceNapolitano,Grace F. Napolitano,Democrat,"Napolitano, Grace",GraceNapolitano,28590
N000015,"Neal, Richard E.",MA,1,Rep,"Neal, Richard",reprichardneal,Richard E. Neal,Democrat,"Neal, Richard",RepRichardNeal,14719
N000188,"Norcross, Donald",NJ,1,Rep,"Norcross, Donald",DonaldNorcrossNJ,Donald Norcross,Democrat,"Norcross, Donald",DonaldNorcross,9103
P000096,"Pascrell, Bill, Jr.",NJ,9,Rep,"Pascrell, Bill",pascrell,"Bill Pascrell, Jr.",Democrat,"Pascrell, Bill",BillPascrell,31462
P000197,"Pelosi, Nancy",CA,12,Rep,"Pelosi, Nancy",NancyPelosi,Nancy Pelosi,Democrat,"Pelosi, Nancy",NancyPelosi,1581541
P000597,"Pingree, Chellie",ME,1,Rep,"Pingree, Chellie",ChelliePingree,Chellie Pingree,Democrat,"Pingree, Chellie",ChelliePingree,22724
P000610,"Plaskett, Stacey E.",VI,0,Rep,"Plaskett, Stacey",repstaceyplaskett,Stacey E. Plaskett,Democrat,"Plaskett, Stacey",staceyplaskett,5278
P000523,"Price, David E.",NC,4,Rep,"Price, David",RepDavidEPrice,David E. Price,Democrat,"Price, David",RepDavidEPrice,22859
R000588,"Richmond, Cedric L.",LA,2,Rep,"Richmond, Cedric",RepRichmond,Cedric L. Richmond,Democrat,"Richmond, Cedric",RepRichmond,25216
R000599,"Ruiz, Raul",CA,36,Rep,"Ruiz, Raul",CongressmanRaulRuizMD,Raul Ruiz,Democrat,"Ruiz, Raul",CongressmanRuiz,18981
S001177,"Sablan, Gregorio Kilili Camacho",MP,0,Rep,"Sablan, Gregorio Kilili Camacho",,,,,,-1
S001156,"Sanchez, Linda T.",CA,38,Rep,"Sanchez, Linda",,,,,,-1
S000030,"Sanchez, Loretta",CA,46,Rep,"Sanchez, Loretta",LorettaSanchez,Loretta Sanchez,Democrat,"Sanchez, Loretta",LorettaSanchez,19292
S001150,"Schiff, Adam B.",CA,28,Rep,"Schiff, Adam",RepAdamSchiff,Adam B. Schiff,Democrat,"Schiff, Adam",RepAdamSchiff,913595
S000185,"Scott, Robert C. ""Bobby""",VA,3,Rep,"Scott, Robert",RepBobbyScott,"Robert C. ""Bobby"" Scott",Democrat,"Scott, Robert",BobbyScott,27060
S000248,"Serrano, Jose E.",NY,15,Rep,"Serrano, Jose",,,,,,-1
S001185,"Sewell, Terri A.",AL,7,Rep,"Sewell, Terri",RepSewell,Terri A. Sewell,Democrat,"Sewell, Terri",RepTerriSewell,30149
S000344,"Sherman, Brad",CA,30,Rep,"Sherman, Brad",63158229861,Brad Sherman,Democrat,"Sherman, Brad",BradSherman,37383
S000480,"Slaughter, Louise McIntosh",NY,25,Rep,"Slaughter, Louise McIntosh",,,,,,-1
S000510,"Smith, Adam",WA,9,Rep,"Smith, Adam",RepAdamSmith,Adam Smith,Democrat,"Smith, Adam",RepAdamSmith,27794
T000193,"Thompson, Bennie G.",MS,2,Rep,"Thompson, Bennie",CongressmanBennieGThompson,Bennie G. Thompson,Democrat,"Thompson, Bennie",BennieGThompson,8922
T000468,"Titus, Dina",NV,1,Rep,"Titus, Dina",CongresswomanTitus,Dina Titus,Democrat,"Titus, Dina",RepDinaTitus,31829
T000465,"Tsongas, Niki",MA,3,Rep,"Tsongas, Niki",RepTsongas,Niki Tsongas,Democrat,"Tsongas, Niki",NikiInTheHouse,21251
V000132,"Vela, Filemon",TX,34,Rep,"Vela, Filemon",USCongressmanFilemonVela,Filemon Vela,Democrat,"Vela, Filemon",RepFilemonVela,12496
V000108,"Visclosky, Peter J.",IN,1,Rep,"Visclosky, Peter",repvisclosky,Peter J. Visclosky,Democrat,"Visclosky, Peter",RepVisclosky,12100
W000822,"Watson Coleman, Bonnie",NJ,12,Rep,"Watson Coleman, Bonnie",RepBonnie,Bonnie Watson Coleman,Democrat,"Watson Coleman, Bonnie",RepBonnie,12190
C000754,"Cooper, Jim",TN,5,Rep,"Cooper, Jim",JimCooper,Jim Cooper,Democrat,"Cooper, Jim",RepJimCooper,21373
J000255,"Jones, Walter B., Jr.",NC,3,Rep,"Jones, Walter",15083070102,Walter B. Jones,Republican,"Jones, Walter",RepWalterJones,23448
S000244,"Sensenbrenner, F. James, Jr.",WI,5,Rep,"Sensenbrenner, James",,,,,,-1
B001283,"Bridenstine, Jim",OK,1,Rep,"Bridenstine, Jim",CongressmanJimBridenstine,Jim Bridenstine,Republican,"Bridenstine, Jim",RepJBridenstine,22834
G000576,"Grothman, Glenn",WI,6,Rep,"Grothman, Glenn",RepGrothman,Glenn Grothman,Republican,"Grothman, Glenn",RepGrothman,5080
J000289,"Jordan, Jim",OH,4,Rep,"Jordan, Jim",repjimjordan,Jim Jordan,Republican,"Jordan, Jim",Jim_Jordan,162228
N000185,"Nugent, Richard B.",FL,11,Rep,"Nugent, Richard",RepRichNugent,Richard B. Nugent,Republican,"Nugent, Richard",RepRichNugent,3379
P000599,"Posey, Bill",FL,8,Rep,"Posey, Bill",bill.posey15,Bill Posey,Republican,"Posey, Bill",CongBillPosey,19782
R000587,"Ribble, Reid J.",WI,8,Rep,"Ribble, Reid",CongressmanReidRibble,Reid J. Ribble,Republican,"Ribble, Reid",RepRibble,10766
S001172,"Smith, Adrian",NE,3,Rep,"Smith, Adrian",,Adrian Smith,Republican,"Smith, Adrian",RepAdrianSmith,10334
B001282,"Barr, Andy",KY,6,Rep,"Barr, Andy",,,,,,-1
B001290,"Brat, Dave",VA,7,Rep,"Brat, Dave",,,,,,-1
B001274,"Brooks, Mo",AL,5,Rep,"Brooks, Mo",RepMoBrooks,Mo Brooks,Republican,"Brooks, Mo",RepMoBrooks,26086
C001102,"Clawson, Curt",FL,19,Rep,"Clawson, Curt",,,,,,-1
C001087,"Crawford, Eric A. ""Rick""",AR,1,Rep,"Crawford, Eric",RepRickCrawford,"Eric A. ""Rick"" Crawford",Republican,"Crawford, Eric",RepRickCrawford,16004
D000614,"Duffy, Sean P.",WI,7,Rep,"Duffy, Sean",RepSeanDuffy,Sean P. Duffy,Republican,"Duffy, Sean",RepSeanDuffy,33069
E000294,"Emmer, Tom",MN,6,Rep,"Emmer, Tom",reptomemmer,Tom Emmer,Republican,"Emmer, Tom",RepTomEmmer,10301
F000459,"Fleischmann, Charles J. ""Chuck""",TN,3,Rep,"Fleischmann, Charles",repchuck,"Charles J. ""Chuck"" Fleischmann",Republican,"Fleischmann, Charles",RepChuck,13350
F000448,"Franks, Trent",AZ,8,Rep,"Franks, Trent",TrentFranks,Trent Franks,Republican,"Franks, Trent",RepTrentFranks,-1
J000296,"Jolly, David",FL,13,Rep,"Jolly, David",repdavidjolly,David W. Jolly,Republican,"Jolly, David",USRepDavidJolly,5800
K000362,"King, Steve",IA,4,Rep,"King, Steve",stevekingia,Steve King,Republican,"King, Steve",SteveKingIA,88475
L000564,"Lamborn, Doug",CO,5,Rep,"Lamborn, Doug",CongressmanDougLamborn,Doug Lamborn,Republican,"Lamborn, Doug",RepDLamborn,15747
M001193,"MacArthur, Thomas",NJ,3,Rep,"MacArthur, Thomas",,,,,,-1
M001197,"McSally, Martha",AZ,2,Rep,"McSally, Martha",RepMcSally,Martha McSally,Republican,"McSally, Martha",RepMcSally,32284
M001181,"Meehan, Patrick",PA,7,Rep,"Meehan, Patrick",CongressmanPatrickMeehan,Patrick Meehan,Republican,"Meehan, Patrick",RepMeehan,18355
M000689,"Mica, John L.",FL,7,Rep,"Mica, John",JohnMica,John L. Mica,Republican,"Mica, John",,-1
N000182,"Neugebauer, Randy",TX,19,Rep,"Neugebauer, Randy",rep.randy.neugebauer,Randy Neugebauer,Republican,"Neugebauer, Randy",RandyNeugebauer,14347
N000189,"Newhouse, Dan",WA,4,Rep,"Newhouse, Dan",RepNewhouse,Dan Newhouse,Republican,"Newhouse, Dan",RepNewhouse,9487
P000601,"Palazzo, Steven M.",MS,4,Rep,"Palazzo, Steven",stevenpalazzo,Steven M. Palazzo,Republican,"Palazzo, Steven",CongPalazzo,14105
R000586,"Renacci, James B.",OH,16,Rep,"Renacci, James",repjimrenacci,James B. Renacci,Republican,"Renacci, James",RepJimRenacci,28367
R000597,"Rice, Tom",SC,7,Rep,"Rice, Tom",reptomrice,Tom Rice,Republican,"Rice, Tom",RepTomRice,14642
S001179,"Schock, Aaron",IL,18,Rep,"Schock, Aaron",RepAaronSchock,Aaron Schock,Republican,"Schock, Aaron",AaronSchock,27207
S001195,"Smith, Jason",MO,8,Rep,"Smith, Jason",repjasonsmith,Jason Smith,Republican,"Smith, Jason",RepJasonSmith,26888
S001192,"Stewart, Chris",UT,2,Rep,"Stewart, Chris",RepChrisStewart,Chris Stewart,Republican,"Stewart, Chris",RepChrisStewart,17930
T000467,"Thompson, Glenn",PA,5,Rep,"Thompson, Glenn",CongressmanGT,Glenn Thompson,Republican,"Thompson, Glenn",CongressmanGT,18683
W000796,"Westmoreland, Lynn A.",GA,3,Rep,"Westmoreland, Lynn",71389451419,Lynn A. Westmoreland,Republican,"Westmoreland, Lynn",RepWestmoreland,-1
W000816,"Williams, Roger",TX,25,Rep,"Williams, Roger",RepRogerWilliams,Roger Williams,Republican,"Williams, Roger",RepRWilliams,9631
W000804,"Wittman, Robert J.",VA,1,Rep,"Wittman, Robert",RepRobWittman,Robert J. Wittman,Republican,"Wittman, Robert",RobWittman,25826
W000810,"Woodall, Rob",GA,7,Rep,"Woodall, Rob",RepRobWoodall,Rob Woodall,Republican,"Woodall, Rob",RepRobWoodall,9262
Y000065,"Yoho, Ted S.",FL,3,Rep,"Yoho, Ted",CongressmanTedYoho,Ted S. Yoho,Republican,"Yoho, Ted",RepTedYoho,25070
A000367,"Amash, Justin",MI,3,Rep,"Amash, Justin",repjustinamash,Justin Amash,Republican,"Amash, Justin",,-1
B001260,"Buchanan, Vern",FL,16,Rep,"Buchanan, Vern",CongressmanBuchanan,Vern Buchanan,Republican,"Buchanan, Vern",VernBuchanan,26797
C001103,"Carter, Earl L. ""Buddy""",GA,1,Rep,"Carter, Earl",,,,,,-1
C001051,"Carter, John R.",TX,31,Rep,"Carter, John",judgecarter,John R. Carter,Republican,"Carter, John",JudgeCarter,14392
D000615,"Duncan, Jeff",SC,3,Rep,"Duncan, Jeff",RepJeffDuncan,Jeff Duncan,Republican,"Duncan, Jeff",RepJeffDuncan,55896
F000456,"Fleming, John",LA,4,Rep,"Fleming, John",repjohnfleming,John Fleming,Republican,"Fleming, John",RepFleming,13393
G000548,"Garrett, Scott",NJ,5,Rep,"Garrett, Scott",repscottgarrett,Scott Garrett,Republican,"Garrett, Scott",RepGarrett,6603
G000552,"Gohmert, Louie",TX,1,Rep,"Gohmert, Louie",50375006903,Louie Gohmert,Republican,"Gohmert, Louie",RepLouieGohmert,107543
G000566,"Gowdy, Trey",SC,4,Rep,"Gowdy, Trey",RepTreyGowdy,Trey Gowdy,Republican,"Gowdy, Trey",TGowdySC,841170
G000560,"Graves, Tom",GA,14,Rep,"Graves, Tom",reptomgraves,Tom Graves,Republican,"Graves, Tom",RepTomGraves,17660
H001071,"Hice, Jody B.",GA,10,Rep,"Hice, Jody",CongressmanJodyHice,Jody B. Hice,Republican,"Hice, Jody",congressmanhice,14602
H001057,"Huelskamp, Tim",KS,1,Rep,"Huelskamp, Tim",congressmanhuelskamp,Tim Huelskamp,Republican,"Huelskamp, Tim",CongHuelskamp,20185
H001073,"Hurd, Will",TX,23,Rep,"Hurd, Will",HurdOnTheHill,Will Hurd,Republican,"Hurd, Will",hurdonthehill,25133
H001060,"Hurt, Robert",VA,5,Rep,"Hurt, Robert",RepRobertHurt,Robert Hurt,Republican,"Hurt, Robert",RepRobertHurt,16652
J000174,"Johnson, Sam",TX,3,Rep,"Johnson, Sam",RepSamJohnson,Sam Johnson,Republican,"Johnson, Sam",SamsPressShop,10695
K000388,"Kelly, Trent",MS,1,Rep,"Kelly, Trent",reptrentkelly,Trent Kelly,Republican,"Kelly, Trent",reptrentkelly,11503
L000573,"Labrador, Raul R.",ID,1,Rep,"Labrador, Raul",,,,,,-1
L000585,"LaHood, Darin",IL,18,Rep,"LaHood, Darin",replahood,Darin LaHood,Republican,"LaHood, Darin",RepLaHood,9182
L000583,"Loudermilk, Barry",GA,11,Rep,"Loudermilk, Barry",reploudermilk,Barry Loudermilk,Republican,"Loudermilk, Barry",RepLoudermilk,13224
L000584,"Love, Mia B.",UT,4,Rep,"Love, Mia",repmialove,Mia B. Love,Republican,"Love, Mia",repmialove,36713
L000491,"Lucas, Frank D.",OK,3,Rep,"Lucas, Frank",RepFrankLucas,Frank D. Lucas,Republican,"Lucas, Frank",RepFrankLucas,13837
N000184,"Noem, Kristi L.",SD,0,Rep,"Noem, Kristi",,Kristi L. Noem,Republican,"Noem, Kristi",RepKristiNoem,27229
P000609,"Palmer, Gary J.",AL,6,Rep,"Palmer, Gary",CongressmanGaryPalmer,Gary J. Palmer,Republican,"Palmer, Gary",USRepGaryPalmer,13915
P000591,"Price, Tom",GA,6,Rep,"Price, Tom",reptomprice,Tom Price,Republican,"Price, Tom",RepTomPrice,39588
R000409,"Rohrabacher, Dana",CA,48,Rep,"Rohrabacher, Dana",RepRohrabacher,Dana Rohrabacher,Republican,"Rohrabacher, Dana",reprohrabacher,5102
R000598,"Rothfus, Keith J.",PA,12,Rep,"Rothfus, Keith",keithrothfus,Keith J. Rothfus,Republican,"Rothfus, Keith",KeithRothfus,9707
R000604,"Russell, Steve",OK,5,Rep,"Russell, Steve",reprussell,Steve Russell,Republican,"Russell, Steve",RepRussell,7778
S000051,"Sanford, Mark",SC,1,Rep,"Sanford, Mark",,,,,,-1
S001183,"Schweikert, David",AZ,6,Rep,"Schweikert, David",repdavidschweikert,David Schweikert,Republican,"Schweikert, David",RepDavid,22517
S001188,"Stutzman, Marlin A.",IN,3,Rep,"Stutzman, Marlin",CongressmanMarlinStutzman,Marlin A. Stutzman,Republican,"Stutzman, Marlin",RepStutzman,7981
T000470,"Tipton, Scott  R.",CO,3,Rep,"Tipton, Scott",CongressmanScottTipton,Scott R. Tipton,Republican,"Tipton, Scott",RepTipton,18765
W000819,"Walker, Mark",NC,6,Rep,"Walker, Mark",RepMarkWalker,Mark Walker,Republican,"Walker, Mark",RepMarkWalker,10574
W000814,"Weber, Randy K., Sr.",TX,14,Rep,"Weber, Randy",TXRandy14,"Randy K. Weber, Sr.",Republican,"Weber, Randy",TXRandy14,13433
W000795,"Wilson, Joe",SC,2,Rep,"Wilson, Joe",JoeWilson,Joe Wilson,Republican,"Wilson, Joe",RepJoeWilson,11805
Y000033,"Young, Don",AK,0,Rep,"Young, Don",RepDonYoung,Don Young,Republican,"Young, Don",RepDonYoung,16455
Y000064,"Young, Todd C.",IN,9,Rep,"Young, Todd",SenatorToddYoung,Todd Young,Republican,"Young, Todd",SenToddYoung,36041
G000377,"Granger, Kay",TX,12,Rep,"Granger, Kay",RepKayGranger,Kay Granger,Republican,"Granger, Kay",RepKayGranger,17737
H001036,"Hensarling, Jeb",TX,5,Rep,"Hensarling, Jeb",RepHensarling,Jeb Hensarling,Republican,"Hensarling, Jeb",RepHensarling,25026
R000583,"Rooney, Thomas J.",FL,17,Rep,"Rooney, Thomas",reptomrooney,Thomas J. Rooney,Republican,"Rooney, Thomas",TomRooney,22260
T000238,"Thornberry, Mac",TX,13,Rep,"Thornberry, Mac",repmacthornberry,Mac Thornberry,Republican,"Thornberry, Mac",MacTXPress,12893
P000258,"Peterson, Collin C.",MN,7,Rep,"Peterson, Collin",,Collin C. Peterson,Democrat,"Peterson, Collin",,-1
R000395,"Rogers, Harold",KY,5,Rep,"Rogers, Harold",CongressmanHalRogers,Harold Rogers,Republican,"Rogers, Harold",RepHalRogers,14260
P000611,"Poliquin, Bruce",ME,2,Rep,"Poliquin, Bruce",RepPoliquin,Bruce Poliquin,Republican,"Poliquin, Bruce",RepPoliquin,8692
R000578,"Reichert, David G.",WA,8,Rep,"Reichert, David",repdavereichert,David G. Reichert,Republican,"Reichert, David",DaveReichert,20405
A000055,"Aderholt, Robert B.",AL,4,Rep,"Aderholt, Robert",RobertAderholt,Robert B. Aderholt,Republican,"Aderholt, Robert",Robert_Aderholt,20699
G000577,"Graves, Garret",LA,6,Rep,"Graves, Garret",CongressmanGarretGraves,Garret Graves,Republican,"Graves, Garret",RepGarretGraves,7979
K000210,"King, Peter T.",NY,2,Rep,"King, Peter",reppeteking,Peter T. King,Republican,"King, Peter",RepPeteKing,33176
N000181,"Nunes, Devin",CA,22,Rep,"Nunes, Devin",,Devin Nunes,Republican,"Nunes, Devin",RepDevinNunes,24081
N000186,"Nunnelee, Alan",MS,1,Rep,"Nunnelee, Alan",CongressmanNunnelee,Alan Nunnelee,Republican,"Nunnelee, Alan",RepAlanNunnelee,-1
