,district,name,state
0,26,"Burgess, Michael C.",TX
1,3,"Boustany, Charles W., Jr.",LA
2,8,"Brady, Kevin",TX
3,2,"Courtney, Joe",CT
4,29,"Green, Gene",TX
5,3,"Heck, Joseph J.",NV
6,9,"Levin, Sander M.",MI
7,7,"McDermott, Jim",WA
8,6,"Pallone, Frank, Jr.",NJ
9,7,"Perlmutter, Ed",CO
10,16,"Pitts, Joseph R.",PA
11,1,"Ryan, Paul",WI
12,32,"Sessions, Pete",TX
13,6,"Upton, Fred",MI
14,0,"Cramer, Kevin",ND
15,36,"Babin, Brian",TX
16,11,"Barletta, Lou",PA
17,1,"Bishop, Rob",UT
18,12,"Bost, Mike",IL
19,4,"Buck, Ken",CO
20,11,"Conaway, K. Michael",TX
21,8,"Cook, Paul",CA
22,7,"Culberson, John Abney",TX
23,13,"Davis, Rodney",IL
24,10,"Denham, Jeff",CA
25,15,"Dent, Charles W.",PA
26,2,"Ellmers, Renee L.",NC
27,8,"Fitzpatrick, Michael G.",PA
28,4,"Gosar, Paul A.",AZ
29,2,"Hill, J. French",AR
30,3,"Kelly, Mike",PA
31,4,"McClintock, Tom",CA
32,10,"Miller, Candice S.",MI
33,1,"Miller, Jeff",FL
34,4,"Moolenaar, John R.",MI
35,2,"Mooney, Alexander X.",WV
36,2,"Mullin, Markwayne",OK
37,2,"Pearce, Stevan",NM
38,4,"Ratcliffe, John",TX
39,7,"Rouzer, David",NC
40,9,"Shuster, Bill",PA
41,4,"Westerman, Bruce",AR
42,0,"Zinke, Ryan K.",MT
43,2,"Kline, John",MN
44,12,"Allen, Rick W.",GA
45,1,"Byrne, Bradley",AL
46,26,"Curbelo, Carlos",FL
47,5,"Foxx, Virginia",NC
48,2,"Guthrie, Brett",KY
49,50,"Hunter, Duncan D.",CA
50,6,"Messer, Luke",IN
51,1,"Roe, David P.",TN
52,4,"Rokita, Todd",IN
53,2,"Ashford, Brad",NE
54,6,"Barton, Joe",TX
55,1,"Benishek, Dan",MI
56,7,"Bera, Ami",CA
57,12,"Bilirakis, Gus M.",FL
58,8,"Bishop, Mike",MI
59,7,"Blackburn, Marsha",TN
60,1,"Bonamici, Suzanne",OR
61,0,"Bordallo, Madeleine Z.",GU
62,13,"Boyle, Brendan F.",PA
63,1,"Brady, Robert A.",PA
64,5,"Brooks, Susan W.",IN
65,5,"Brown, Corrine",FL
66,26,"Brownley, Julia",CA
67,8,"Bucshon, Larry",IN
68,17,"Bustos, Cheri",IL
69,1,"Butterfield, G. K.",NC
70,42,"Calvert, Ken",CA
71,24,"Capps, Lois",CA
72,7,"Capuano, Michael E.",MA
73,29,"Cardenas, Tony",CA
74,17,"Cartwright, Matt",PA
75,14,"Castor, Kathy",FL
76,20,"Castro, Joaquin",TX
77,1,"Chabot, Steve",OH
78,27,"Chu, Judy",CA
79,1,"Cicilline, David N.",RI
80,5,"Clark, Katherine M.",MA
81,9,"Clarke, Yvette D.",NY
82,5,"Cleaver, Emanuel",MO
83,6,"Coffman, Mike",CO
84,9,"Cohen, Steve",TN
85,27,"Collins, Chris",NY
86,9,"Collins, Doug",GA
87,10,"Comstock, Barbara",VA
88,16,"Costa, Jim",CA
89,6,"Costello, Ryan A.",PA
90,4,"Crenshaw, Ander",FL
91,53,"Davis, Susan A.",CA
92,1,"DeGette, Diana",CO
93,6,"Delaney, John K.",MD
94,1,"DelBene, Suzan K.",WA
95,11,"DeSaulnier, Mark",CA
96,4,"DesJarlais, Scott",TN
97,25,"Diaz-Balart, Mario",FL
98,12,"Dingell, Debbie",MI
99,10,"Dold, Robert J.",IL
100,11,"Donovan, Daniel M., Jr.",NY
101,14,"Doyle, Michael F.",PA
102,8,"Duckworth, Tammy",IL
103,4,"Edwards, Donna F.",MD
104,5,"Ellison, Keith",MN
105,16,"Engel, Eliot L.",NY
106,18,"Eshoo, Anna G.",CA
107,20,"Farr, Sam",CA
108,2,"Fattah, Chaka",PA
109,17,"Flores, Bill",TX
110,1,"Fortenberry, Jeff",NE
111,22,"Frankel, Lois",FL
112,11,"Fudge, Marcia L.",OH
113,3,"Garamendi, John",CA
114,7,"Gibbs, Bob",OH
115,19,"Gibson, Christopher P.",NY
116,9,"Griffith, H. Morgan",VA
117,1,"Guinta, Frank C.",NH
118,4,"Gutierrez, Luis V.",IL
119,44,"Hahn, Janice",CA
120,22,"Hanna, Richard L.",NY
121,4,"Hardy, Cresent",NV
122,3,"Harper, Gregg",MS
123,1,"Harris, Andy",MD
124,20,"Hastings, Alcee L.",FL
125,10,"Heck, Denny",WA
126,3,"Herrera Beutler, Jaime",WA
127,26,"Higgins, Brian",NY
128,15,"Hinojosa, Ruben",TX
129,5,"Hoyer, Steny H.",MD
130,8,"Hudson, Richard",NC
131,2,"Huffman, Jared",CA
132,2,"Huizenga, Bill",MI
133,14,"Hultgren, Randy",IL
134,3,"Israel, Steve",NY
135,18,"Jackson Lee, Sheila",TX
136,3,"Jenkins, Evan H.",WV
137,6,"Johnson, Bill",OH
138,30,"Johnson, Eddie Bernice",TX
139,4,"Johnson, Henry C. ""Hank,"" Jr.",GA
140,14,"Joyce, David P.",OH
141,9,"Kaptur, Marcy",OH
142,24,"Katko, John",NY
143,9,"Keating, William R.",MA
144,2,"Kelly, Robin L.",IL
145,4,"Kennedy, Joseph P., III",MA
146,5,"Kildee, Daniel T.",MI
147,6,"Kilmer, Derek",WA
148,3,"Kind, Ron",WI
149,16,"Kinzinger, Adam",IL
150,1,"Kirkpatrick, Ann",AZ
151,25,"Knight, Stephen",CA
152,2,"Kuster, Ann M.",NH
153,1,"LaMalfa, Doug",CA
154,7,"Lance, Leonard",NJ
155,2,"Langevin, James R.",RI
156,1,"Larson, John B.",CT
157,5,"Latta, Robert E.",OH
158,14,"Lawrence, Brenda L.",MI
159,13,"Lee, Barbara",CA
160,5,"Lewis, John",GA
161,33,"Lieu, Ted",CA
162,3,"Lipinski, Daniel",IL
163,2,"LoBiondo, Frank A.",NJ
164,2,"Loebsack, David",IA
165,19,"Lofgren, Zoe",CA
166,7,"Long, Billy",MO
167,47,"Lowenthal, Alan S.",CA
168,3,"Luetkemeyer, Blaine",MO
169,3,"Lujan, Ben Ray",NM
170,12,"Maloney, Carolyn B.",NY
171,24,"Marchant, Kenny",TX
172,10,"Marino, Tom",PA
173,6,"Matsui, Doris O.",CA
174,10,"McCaul, Michael T.",TX
175,4,"McCollum, Betty",MN
176,2,"McGovern, James P.",MA
177,10,"McHenry, Patrick T.",NC
178,1,"McKinley, David B.",WV
179,5,"McMorris Rodgers, Cathy",WA
180,9,"McNerney, Jerry",CA
181,11,"Meadows, Mark",NC
182,6,"Meng, Grace",NY
183,4,"Moore, Gwen",WI
184,6,"Moulton, Seth",MA
185,18,"Murphy, Tim",PA
186,10,"Nadler, Jerrold",NY
187,8,"Nolan, Richard M.",MN
188,0,"Norton, Eleanor Holmes",DC
189,16,"O'Rourke, Beto",TX
190,22,"Olson, Pete",TX
191,3,"Paulsen, Erik",MN
192,10,"Payne, Donald M., Jr.",NJ
193,4,"Perry, Scott",PA
194,52,"Peters, Scott H.",CA
195,0,"Pierluisi, Pedro R.",PR
196,9,"Pittenger, Robert",NC
197,2,"Pocan, Mark",WI
198,2,"Polis, Jared",CO
199,4,"Pompeo, Mike",KS
200,5,"Quigley, Mike",IL
201,13,"Rangel, Charles B.",NY
202,23,"Reed, Tom",NY
203,4,"Rice, Kathleen M.",NY
204,2,"Rigell, E. Scott",VA
205,3,"Rogers, Mike D.",AL
206,27,"Ros-Lehtinen, Ileana",FL
207,6,"Roskam, Peter J.",IL
208,15,"Ross, Dennis A.",FL
209,40,"Roybal-Allard, Lucille",CA
210,39,"Royce, Edward R.",CA
211,2,"Ruppersberger, C. A. Dutch",MD
212,1,"Rush, Bobby L.",IL
213,13,"Ryan, Tim",OH
214,5,"Salmon, Matt",AZ
215,3,"Sarbanes, John P.",MD
216,1,"Scalise, Steve",LA
217,9,"Schakowsky, Janice D.",IL
218,5,"Schrader, Kurt",OR
219,13,"Scott, David",GA
220,15,"Shimkus, John",IL
221,2,"Simpson, Michael K.",ID
222,9,"Sinema, Kyrsten",AZ
223,8,"Sires, Albio",NJ
224,14,"Speier, Jackie",CA
225,21,"Stefanik, Elise M.",NY
226,15,"Stivers, Steve",OH
227,1,"Takai, Mark",HI
228,41,"Takano, Mark",CA
229,12,"Tiberi, Patrick J.",OH
230,20,"Tonko, Paul",NY
231,35,"Torres, Norma J.",CA
232,11,"Trott, David A.",MI
233,10,"Turner, Michael R.",OH
234,21,"Valadao, David G.",CA
235,8,"Van Hollen, Chris",MD
236,51,"Vargas, Juan",CA
237,33,"Veasey, Marc A.",TX
238,7,"Velazquez, Nydia M.",NY
239,2,"Wagner, Ann",MO
240,7,"Walberg, Tim",MI
241,2,"Walden, Greg",OR
242,2,"Walorski, Jackie",IN
243,45,"Walters, Mimi",CA
244,1,"Walz, Timothy J.",MN
245,23,"Wasserman Schultz, Debbie",FL
246,43,"Waters, Maxine",CA
247,10,"Webster, Daniel",FL
248,0,"Welch, Peter",VT
249,2,"Wenstrup, Brad R.",OH
250,1,"Whitfield, Ed",KY
251,24,"Wilson, Frederica S.",FL
252,3,"Womack, Steve",AR
253,3,"Yarmuth, John A.",KY
254,3,"Yoder, Kevin",KS
255,3,"Young, David",IA
256,1,"Zeldin, Lee M.",NY
257,4,"Smith, Christopher H.",NJ
258,5,"Abraham, Ralph Lee",LA
259,6,"Black, Diane",TN
260,8,"Boehner, John A.",OH
261,2,"Duncan, John J., Jr.",TN
262,6,"Graves, Sam",MO
263,4,"Hartzler, Vicky",MO
264,2,"Jenkins, Lynn",KS
265,0,"Lummis, Cynthia M.",WY
266,4,"Massie, Thomas",KY
267,23,"McCarthy, Kevin",CA
268,2,"Poe, Ted",TX
269,2,"Roby, Martha",AL
270,8,"Scott, Austin",GA
271,6,"Goodlatte, Bob",VA
272,2,"Amodei, Mark E.",NV
273,3,"Chaffetz, Jason",UT
274,4,"DeFazio, Peter A.",OR
275,27,"Farenthold, Blake",TX
276,8,"Fincher, Stephen Lee",TN
277,4,"Forbes, J. Randy",VA
278,13,"Holding, George",NC
279,17,"Honda, Michael M.",CA
280,49,"Issa, Darrell E.",CA
281,8,"Jeffries, Hakeem S.",NY
282,2,"Larsen, Rick",WA
283,21,"Smith, Lamar",TX
284,15,"Swalwell, Eric",CA
285,5,"Thompson, Mike",CA
286,1,"Blum, Rod",IA
287,4,"Cole, Tom",OK
288,6,"DeSantis, Ron",FL
289,11,"Frelinghuysen, Rodney P.",NJ
290,5,"Mulvaney, Mick",SC
291,12,"Adams, Alma S.",NC
292,31,"Aguilar, Pete",CA
293,37,"Bass, Karen",CA
294,3,"Beatty, Joyce",OH
295,34,"Becerra, Xavier",CA
296,8,"Beyer, Donald S., Jr.",VA
297,2,"Bishop, Sanford D., Jr.",GA
298,3,"Blumenauer, Earl",OR
299,0,"Carney, John C., Jr.",DE
300,7,"Carson, Andre",IN
301,1,"Clay, Wm. Lacy",MO
302,6,"Clyburn, James E.",SC
303,11,"Connolly, Gerald E.",VA
304,13,"Conyers, John, Jr.",MI
305,14,"Crowley, Joseph",NY
306,28,"Cuellar, Henry",TX
307,7,"Cummings, Elijah E.",MD
308,7,"Davis, Danny K.",IL
309,3,"DeLauro, Rosa L.",CT
310,21,"Deutch, Theodore E.",FL
311,35,"Doggett, Lloyd",TX
312,5,"Esty, Elizabeth H.",CT
313,11,"Foster, Bill",IL
314,2,"Gabbard, Tulsi",HI
315,7,"Gallego, Ruben",AZ
316,2,"Graham, Gwen",FL
317,9,"Grayson, Alan",FL
318,9,"Green, Al",TX
319,3,"Grijalva, Raul M.",AZ
320,4,"Himes, James A.",CT
321,17,"Lowey, Nita M.",NY
322,1,"Lujan Grisham, Michelle",NM
323,8,"Lynch, Stephen F.",MA
324,18,"Maloney, Sean Patrick",NY
325,5,"Meeks, Gregory W.",NY
326,18,"Murphy, Patrick",FL
327,32,"Napolitano, Grace F.",CA
328,1,"Neal, Richard E.",MA
329,1,"Norcross, Donald",NJ
330,9,"Pascrell, Bill, Jr.",NJ
331,12,"Pelosi, Nancy",CA
332,1,"Pingree, Chellie",ME
333,0,"Plaskett, Stacey E.",VI
334,4,"Price, David E.",NC
335,2,"Richmond, Cedric L.",LA
336,36,"Ruiz, Raul",CA
337,0,"Sablan, Gregorio Kilili Camacho",MP
338,38,"Sanchez, Linda T.",CA
339,46,"Sanchez, Loretta",CA
340,28,"Schiff, Adam B.",CA
341,3,"Scott, Robert C. ""Bobby""",VA
342,15,"Serrano, Jose E.",NY
343,7,"Sewell, Terri A.",AL
344,30,"Sherman, Brad",CA
345,25,"Slaughter, Louise McIntosh",NY
346,9,"Smith, Adam",WA
347,2,"Thompson, Bennie G.",MS
348,1,"Titus, Dina",NV
349,3,"Tsongas, Niki",MA
350,34,"Vela, Filemon",TX
351,1,"Visclosky, Peter J.",IN
352,12,"Watson Coleman, Bonnie",NJ
353,5,"Cooper, Jim",TN
354,3,"Jones, Walter B., Jr.",NC
355,5,"Sensenbrenner, F. James, Jr.",WI
356,1,"Bridenstine, Jim",OK
357,6,"Grothman, Glenn",WI
358,4,"Jordan, Jim",OH
359,11,"Nugent, Richard B.",FL
360,8,"Posey, Bill",FL
361,8,"Ribble, Reid J.",WI
362,3,"Smith, Adrian",NE
363,6,"Barr, Andy",KY
364,7,"Brat, Dave",VA
365,5,"Brooks, Mo",AL
366,19,"Clawson, Curt",FL
367,1,"Crawford, Eric A. ""Rick""",AR
368,7,"Duffy, Sean P.",WI
369,6,"Emmer, Tom",MN
370,3,"Fleischmann, Charles J. ""Chuck""",TN
371,8,"Franks, Trent",AZ
372,13,"Jolly, David",FL
373,4,"King, Steve",IA
374,5,"Lamborn, Doug",CO
375,3,"MacArthur, Thomas",NJ
376,2,"McSally, Martha",AZ
377,7,"Meehan, Patrick",PA
378,7,"Mica, John L.",FL
379,19,"Neugebauer, Randy",TX
380,4,"Newhouse, Dan",WA
381,4,"Palazzo, Steven M.",MS
382,16,"Renacci, James B.",OH
383,7,"Rice, Tom",SC
384,18,"Schock, Aaron",IL
385,8,"Smith, Jason",MO
386,2,"Stewart, Chris",UT
387,5,"Thompson, Glenn",PA
388,3,"Westmoreland, Lynn A.",GA
389,25,"Williams, Roger",TX
390,1,"Wittman, Robert J.",VA
391,7,"Woodall, Rob",GA
392,3,"Yoho, Ted S.",FL
393,3,"Amash, Justin",MI
394,16,"Buchanan, Vern",FL
395,1,"Carter, Earl L. ""Buddy""",GA
396,31,"Carter, John R.",TX
397,3,"Duncan, Jeff",SC
398,4,"Fleming, John",LA
399,5,"Garrett, Scott",NJ
400,1,"Gohmert, Louie",TX
401,4,"Gowdy, Trey",SC
402,14,"Graves, Tom",GA
403,10,"Hice, Jody B.",GA
404,1,"Huelskamp, Tim",KS
405,23,"Hurd, Will",TX
406,5,"Hurt, Robert",VA
407,3,"Johnson, Sam",TX
408,1,"Kelly, Trent",MS
409,1,"Labrador, Raul R.",ID
410,11,"Loudermilk, Barry",GA
411,4,"Love, Mia B.",UT
412,3,"Lucas, Frank D.",OK
413,0,"Noem, Kristi L.",SD
414,6,"Palmer, Gary J.",AL
415,6,"Price, Tom",GA
416,48,"Rohrabacher, Dana",CA
417,12,"Rothfus, Keith J.",PA
418,5,"Russell, Steve",OK
419,1,"Sanford, Mark",SC
420,6,"Schweikert, David",AZ
421,3,"Stutzman, Marlin A.",IN
422,3,"Tipton, Scott  R.",CO
423,6,"Walker, Mark",NC
424,14,"Weber, Randy K., Sr.",TX
425,2,"Wilson, Joe",SC
426,0,"Young, Don",AK
427,9,"Young, Todd C.",IN
428,12,"Granger, Kay",TX
429,5,"Hensarling, Jeb",TX
430,17,"Rooney, Thomas J.",FL
431,13,"Thornberry, Mac",TX
432,7,"Peterson, Collin C.",MN
433,5,"Rogers, Harold",KY
434,2,"Poliquin, Bruce",ME
435,8,"Reichert, David G.",WA
436,4,"Aderholt, Robert B.",AL
437,6,"Graves, Garret",LA
438,2,"King, Peter T.",NY
439,22,"Nunes, Devin",CA
440,0,"Radewagen, Aumua Amata Coleman",AS
