_id,_sort_name,_state,_district,_title,_full_district,_last_name,_facebook,_clean_name,_party,_twitter,_twitter_followers
B001248,"Burgess, Michael C.",TX,26,Rep,TX26,Burgess,michaelcburgess,Michael C. Burgess,Republican,MichaelCBurgess,26903
B001255,"Boustany, Charles W., Jr.",LA,3,Rep,LA3,Boustany,RepBoustany,Charles W. Boustany Jr.,Republican,RepBoustany,-1
B000755,"Brady, Kevin",TX,8,Rep,TX8,Brady,kevinbrady,Kevin Brady,Republican,RepKevinBrady,36455
C001069,"Courtney, Joe",CT,2,Rep,CT2,Courtney,joecourtney,Joe Courtney,Democrat,RepJoeCourtney,22237
G000410,"Green, Gene",TX,29,Rep,TX29,Green,RepGeneGreen,Gene Green,Democrat,RepGeneGreen,17745
H001055,"Heck, Joseph J.",NV,3,Rep,NV3,Heck,RepJoeHeck,Joseph J. Heck,Republican,RepJoeHeck,-1
L000263,"Levin, Sander M.",MI,9,Rep,MI9,Levin,RepSandyLevin,Sander M. Levin,Democrat,RepSandyLevin,26727
M000404,"McDermott, Jim",WA,7,Rep,WA7,McDermott,CongressmanJimMcDermott,Jim McDermott,Democrat,RepJimMcDermott,15637
P000034,"Pallone, Frank, Jr.",NJ,6,Rep,NJ6,Pallone,repfrankpallone,"Frank Pallone, Jr.",Democrat,FrankPallone,28038
P000593,"Perlmutter, Ed",CO,7,Rep,CO7,Perlmutter,RepPerlmutter,Ed Perlmutter,Democrat,RepPerlmutter,28852
P000373,"Pitts, Joseph R.",PA,16,Rep,PA16,Pitts,94156528752,Joseph R. Pitts,Republican,RepJoePitts,-1
R000570,"Ryan, Paul",WI,1,Rep,WI1,Ryan,speakerryan,Paul D. Ryan,Republican,SpeakerRyan,3689252
S000250,"Sessions, Pete",TX,32,Rep,TX32,Sessions,petesessions,Pete Sessions,Republican,PeteSessions,31059
U000031,"Upton, Fred",MI,6,Rep,MI6,Upton,RepFredUpton,Fred Upton,Republican,RepFredUpton,22669
C001096,"Cramer, Kevin",ND,0,Rep,ND0,Cramer,CongressmanKevinCramer,Kevin Cramer,Republican,RepKevinCramer,12089
B001291,"Babin, Brian",TX,36,Rep,TX36,Babin,RepBrianBabin,Brian Babin,Republican,RepBrianBabin,12747
B001269,"Barletta, Lou",PA,11,Rep,PA11,Barletta,CongressmanLouBarletta,Lou Barletta,Republican,RepLouBarletta,22689
B001250,"Bishop, Rob",UT,1,Rep,UT1,Bishop,RepRobBishop,Rob Bishop,Republican,RepRobBishop,3018
B001295,"Bost, Mike",IL,12,Rep,IL12,Bost,RepBost,Mike Bost,Republican,RepBost,7686
B001297,"Buck, Ken",CO,4,Rep,CO4,Buck,repkenbuck,Ken Buck,Republican,RepKenBuck,15426
C001062,"Conaway, K. Michael",TX,11,Rep,TX11,Conaway,mike.conaway,K. Michael Conaway,Republican,ConawayTX11,13588
C001094,"Cook, Paul",CA,8,Rep,CA8,Cook,RepPaulCook,Paul Cook,Republican,RepPaulCook,12485
C001048,"Culberson, John Abney",TX,7,Rep,TX7,Culberson,CongressmanCulberson,John Abney Culberson,Republican,CongCulberson,15809
D000619,"Davis, Rodney",IL,13,Rep,IL13,Davis,RepRodneyDavis,Rodney Davis,Republican,RodneyDavis,16793
D000612,"Denham, Jeff",CA,10,Rep,CA10,Denham,RepJeffDenham,Jeff Denham,Republican,RepJeffDenham,21456
D000604,"Dent, Charles W.",PA,15,Rep,PA15,Dent,CongressmanDent,Charles W. Dent,Republican,RepCharlieDent,16043
E000291,"Ellmers, Renee L.",NC,2,Rep,NC2,Ellmers,reneeellmers,Renee L. Ellmers,Republican,RepReneeEllmers,17627
F000451,"Fitzpatrick, Michael G.",PA,8,Rep,PA8,Fitzpatrick,RepFitzpatrick,Michael G. Fitzpatrick,Republican,RepFitzpatrick,12697
G000565,"Gosar, Paul A.",AZ,4,Rep,AZ4,Gosar,repgosar,Paul A. Gosar,Republican,RepGosar,37540
H001072,"Hill, J. French",AR,2,Rep,AR2,Hill,RepFrenchHill,J. French Hill,Republican,RepFrenchHill,12237
K000376,"Kelly, Mike",PA,3,Rep,PA3,Kelly,191056827594903,Mike Kelly,Republican,MikeKellyPA,10995
M001177,"McClintock, Tom",CA,4,Rep,CA4,McClintock,81125319109,Tom McClintock,Republican,RepMcClintock,12760
M001150,"Miller, Candice S.",MI,10,Rep,MI10,Miller,CongresswomanCandiceMiller,Candice S. Miller,Republican,CandiceMiller,11861
M001144,"Miller, Jeff",FL,1,Rep,FL1,Miller,RepJeffMiller,Jeff Miller,Republican,,-1
M001194,"Moolenaar, John R.",MI,4,Rep,MI4,Moolenaar,RepMoolenaar,John R. Moolenaar,Republican,RepMoolenaar,8035
M001195,"Mooney, Alexander X.",WV,2,Rep,WV2,Mooney,CongressmanAlexMooney,Alexander X. Mooney,Republican,RepAlexMooney,7806
M001190,"Mullin, Markwayne",OK,2,Rep,OK2,Mullin,RepMullin,Markwayne Mullin,Republican,RepMullin,15240
P000588,"Pearce, Stevan",NM,2,Rep,NM2,Pearce,RepStevePearce,Stevan Pearce,Republican,RepStevePearce,12182
R000601,"Ratcliffe, John",TX,4,Rep,TX4,Ratcliffe,RepRatcliffe,John Ratcliffe,Republican,RepRatcliffe,18637
R000603,"Rouzer, David",NC,7,Rep,NC7,Rouzer,RepRouzer,David Rouzer,Republican,RepDavidRouzer,6317
S001154,"Shuster, Bill",PA,9,Rep,PA9,Shuster,Rep.Shuster,Bill Shuster,Republican,RepBillShuster,20507
W000821,"Westerman, Bruce",AR,4,Rep,AR4,Westerman,RepWesterman,Bruce Westerman,Republican,RepWesterman,8552
Z000018,"Zinke, Ryan K.",MT,0,Rep,MT0,Zinke,CongressmanRyanZinke,Ryan K. Zinke,Republican,RepRyanZinke,11416
K000363,"Kline, John",MN,2,Rep,MN2,Kline,repjohnkline,John Kline,Republican,RepJohnKline,8697
A000372,"Allen, Rick W.",GA,12,Rep,GA12,Allen,CongressmanRickAllen,Rick W. Allen,Republican,reprickallen,11832
B001289,"Byrne, Bradley",AL,1,Rep,AL1,Byrne,RepByrne,Bradley Byrne,Republican,RepByrne,17912
C001107,"Curbelo, Carlos",FL,26,Rep,FL26,Curbelo,repcurbelo,Carlos Curbelo,Republican,RepCurbelo,16968
F000450,"Foxx, Virginia",NC,5,Rep,NC5,Foxx,RepVirginiaFoxx,Virginia Foxx,Republican,VirginiaFoxx,21627
G000558,"Guthrie, Brett",KY,2,Rep,KY2,Guthrie,CongressmanGuthrie,Brett Guthrie,Republican,RepGuthrie,12572
H001048,"Hunter, Duncan D.",CA,50,Rep,CA50,Hunter,DuncanHunter,Duncan Hunter,Republican,Rep_Hunter,14695
M001189,"Messer, Luke",IN,6,Rep,IN6,Messer,RepLukeMesser,Luke Messer,Republican,RepLukeMesser,14942
R000582,"Roe, David P.",TN,1,Rep,TN1,Roe,DrPhilRoe,David P. Roe,Republican,DrPhilRoe,15962
R000592,"Rokita, Todd",IN,4,Rep,IN4,Rokita,RepToddRokita,Todd Rokita,Republican,ToddRokita,22384
A000373,"Ashford, Brad",NE,2,Rep,NE2,Ashford,RepBradAshford,Brad Ashford,Democrat,RepBradAshford,5226
B000213,"Barton, Joe",TX,6,Rep,TX6,Barton,RepJoeBarton,Joe Barton,Republican,RepJoeBarton,27806
B001271,"Benishek, Dan",MI,1,Rep,MI1,Benishek,CongressmanDan,Dan Benishek,Republican,CongressmanDan,9454
B001287,"Bera, Ami",CA,7,Rep,CA7,Bera,RepAmiBera,Ami Bera,Democrat,RepBera,28014
B001257,"Bilirakis, Gus M.",FL,12,Rep,FL12,Bilirakis,GusBilirakis,Gus M. Bilirakis,Republican,RepGusBilirakis,25999
B001293,"Bishop, Mike",MI,8,Rep,MI8,Bishop,RepMikeBishop,Mike Bishop,Republican,RepMikeBishop,11825
B001243,"Blackburn, Marsha",TN,7,Rep,TN7,Blackburn,marshablackburn,Marsha Blackburn,Republican,MarshaBlackburn,56159
B001278,"Bonamici, Suzanne",OR,1,Rep,OR1,Bonamici,congresswomanbonamici,Suzanne Bonamici,Democrat,RepBonamici,23808
B001245,"Bordallo, Madeleine Z.",GU,0,Rep,GU0,Bordallo,madeleine.bordallo,Madeleine Z. Bordallo,Democrat,,-1
B001296,"Boyle, Brendan F.",PA,13,Rep,PA13,Boyle,CongressmanBoyle,Brendan F. Boyle,Democrat,CongBoyle,7851
B001227,"Brady, Robert A.",PA,1,Rep,PA1,Brady,RepRobertBrady,Robert A. Brady,Democrat,RepBrady,12540
B001284,"Brooks, Susan W.",IN,5,Rep,IN5,Brooks,congresswomansusanwbrooks,Susan W. Brooks,Republican,SusanWBrooks,17885
B000911,"Brown, Corrine",FL,5,Rep,FL5,Brown,congresswomanbrown,Corrine Brown,Democrat,RepCorrineBrown,-1
B001285,"Brownley, Julia",CA,26,Rep,CA26,Brownley,RepJuliaBrownley,Julia Brownley,Democrat,JuliaBrownley26,15040
B001275,"Bucshon, Larry",IN,8,Rep,IN8,Bucshon,RepLarryBucshon,Larry Bucshon,Republican,RepLarryBucshon,18086
B001286,"Bustos, Cheri",IL,17,Rep,IL17,Bustos,RepCheri,Cheri Bustos,Democrat,RepCheri,28801
B001251,"Butterfield, G. K.",NC,1,Rep,NC1,Butterfield,congressmangkbutterfield,G. K. Butterfield,Democrat,GKButterfield,15684
C000059,"Calvert, Ken",CA,42,Rep,CA42,Calvert,70063393423,Ken Calvert,Republican,KenCalvert,15270
C001036,"Capps, Lois",CA,24,Rep,CA24,Capps,loiscapps,Lois Capps,Democrat,RepLoisCapps,12233
C001037,"Capuano, Michael E.",MA,7,Rep,MA7,Capuano,RepMichaelCapuano,Michael E. Capuano,Democrat,RepMikeCapuano,8834
C001097,"Cardenas, Tony",CA,29,Rep,CA29,Cardenas,repcardenas,Tony Cárdenas,Democrat,RepCardenas,18114
C001090,"Cartwright, Matt",PA,17,Rep,PA17,Cartwright,CongressmanMattCartwright,Matt Cartwright,Democrat,RepCartwright,9719
C001066,"Castor, Kathy",FL,14,Rep,FL14,Castor,USRepKathyCastor,Kathy Castor,Democrat,USRepKCastor,13727
C001091,"Castro, Joaquin",TX,20,Rep,TX20,Castro,326420614138023,Joaquin Castro,Democrat,JoaquinCastrotx,103426
C000266,"Chabot, Steve",OH,1,Rep,OH1,Chabot,RepSteveChabot,Steve Chabot,Republican,RepSteveChabot,25222
C001080,"Chu, Judy",CA,27,Rep,CA27,Chu,RepJudyChu,Judy Chu,Democrat,RepJudyChu,47229
C001084,"Cicilline, David N.",RI,1,Rep,RI1,Cicilline,CongressmanDavidCicilline,David N. Cicilline,Democrat,RepCicilline,13972
C001101,"Clark, Katherine M.",MA,5,Rep,MA5,Clark,CongresswomanClark,Katherine M. Clark,Democrat,RepKClark,57578
C001067,"Clarke, Yvette D.",NY,9,Rep,NY9,Clarke,repyvettedclarke,Yvette D. Clarke,Democrat,RepYvetteClarke,42162
C001061,"Cleaver, Emanuel",MO,5,Rep,MO5,Cleaver,emanuelcleaverii,Emanuel Cleaver,Democrat,RepCleaver,34206
C001077,"Coffman, Mike",CO,6,Rep,CO6,Coffman,repmikecoffman,Mike Coffman,Republican,RepMikeCoffman,36926
C001068,"Cohen, Steve",TN,9,Rep,TN9,Cohen,CongressmanSteveCohen,Steve Cohen,Democrat,RepCohen,43801
C001092,"Collins, Chris",NY,27,Rep,NY27,Collins,RepChrisCollins,Chris Collins,Republican,RepChrisCollins,19764
C001093,"Collins, Doug",GA,9,Rep,GA9,Collins,RepresentativeDougCollins,Doug Collins,Republican,RepDougCollins,15820
C001105,"Comstock, Barbara",VA,10,Rep,VA10,Comstock,RepBarbaraComstock,Barbara Comstock,Republican,RepComstock,15937
C001059,"Costa, Jim",CA,16,Rep,CA16,Costa,RepJimCosta,Jim Costa,Democrat,RepJimCosta,15602
C001106,"Costello, Ryan A.",PA,6,Rep,PA6,Costello,CongressmanRyanCostello,Ryan A. Costello,Republican,RepRyanCostello,12393
C001045,"Crenshaw, Ander",FL,4,Rep,FL4,Crenshaw,200388204657,Ander Crenshaw,Republican,AnderCrenshaw,10597
D000598,"Davis, Susan A.",CA,53,Rep,CA53,Davis,RepSusanDavis,Susan A. Davis,Democrat,RepSusanDavis,17428
D000197,"DeGette, Diana",CO,1,Rep,CO1,DeGette,DianaDeGette,Diana DeGette,Democrat,RepDianaDeGette,40604
D000620,"Delaney, John K.",MD,6,Rep,MD6,Delaney,congressmanjohndelaney,John K. Delaney,Democrat,RepJohnDelaney,18482
D000617,"DelBene, Suzan K.",WA,1,Rep,WA1,DelBene,RepDelBene,Suzan K. DelBene,Democrat,RepDelBene,23208
D000623,"DeSaulnier, Mark",CA,11,Rep,CA11,DeSaulnier,RepMarkDeSaulnier,Mark DeSaulnier,Democrat,RepDeSaulnier,12562
D000616,"DesJarlais, Scott",TN,4,Rep,TN4,DesJarlais,ScottDesJarlaisTN04,Scott DesJarlais,Republican,DesJarlaisTN04,14840
D000600,"Diaz-Balart, Mario",FL,25,Rep,FL25,Diaz-Balart,mdiazbalart,Mario Diaz-Balart,Republican,MarioDB,34877
D000624,"Dingell, Debbie",MI,12,Rep,MI12,Dingell,RepDebbieDingell,Debbie Dingell,Democrat,RepDebDingell,33784
D000613,"Dold, Robert J.",IL,10,Rep,IL10,Dold,RepDold,Robert J. Dold,Republican,RepDold,6068
D000625,"Donovan, Daniel M., Jr.",NY,11,Rep,NY11,Donovan,RepDanDonovan,"Daniel M. Donovan, Jr.",Republican,RepDanDonovan,4481
D000482,"Doyle, Michael F.",PA,14,Rep,PA14,Doyle,usrepmikedoyle,Michael F. Doyle,Democrat,USRepMikeDoyle,16607
D000622,"Duckworth, Tammy",IL,8,Rep,IL8,Duckworth,SenDuckworth,Tammy Duckworth,Democrat,SenDuckworth,473433
E000290,"Edwards, Donna F.",MD,4,Rep,MD4,Edwards,107297211756,Donna F. Edwards,Democrat,RepDonnaEdwards,27745
E000288,"Ellison, Keith",MN,5,Rep,MN5,Ellison,Keith.Ellison,Keith Ellison,Democrat,KeithEllison,367692
E000179,"Engel, Eliot L.",NY,16,Rep,NY16,Engel,RepEliotLEngel,Eliot L. Engel,Democrat,RepEliotEngel,22909
E000215,"Eshoo, Anna G.",CA,18,Rep,CA18,Eshoo,RepAnnaEshoo,Anna G. Eshoo,Democrat,RepAnnaEshoo,35110
F000030,"Farr, Sam",CA,20,Rep,CA20,Farr,RepSamFarr,Sam Farr,Democrat,RepSamFarr,-1
F000043,"Fattah, Chaka",PA,2,Rep,PA2,Fattah,repfattah,Chaka Fattah,Democrat,ChakaFattah,11943
F000461,"Flores, Bill",TX,17,Rep,TX17,Flores,RepBillFlores,Bill Flores,Republican,RepBillFlores,17855
F000449,"Fortenberry, Jeff",NE,1,Rep,NE1,Fortenberry,jefffortenberry,Jeff Fortenberry,Republican,JeffFortenberry,18541
F000462,"Frankel, Lois",FL,22,Rep,FL22,Frankel,RepLoisFrankel,Lois Frankel,Democrat,RepLoisFrankel,20311
F000455,"Fudge, Marcia L.",OH,11,Rep,OH11,Fudge,RepMarciaLFudge,Marcia L. Fudge,Democrat,RepMarciaFudge,31228
G000559,"Garamendi, John",CA,3,Rep,CA3,Garamendi,repgaramendi,John Garamendi,Democrat,RepGaramendi,25240
G000563,"Gibbs, Bob",OH,7,Rep,OH7,Gibbs,RepBobGibbs,Bob Gibbs,Republican,RepBobGibbs,31089
G000564,"Gibson, Christopher P.",NY,19,Rep,NY19,Gibson,RepChrisGibson,Christopher P. Gibson,Republican,RepChrisGibson,10875
G000568,"Griffith, H. Morgan",VA,9,Rep,VA9,Griffith,RepMorganGriffith,H. Morgan Griffith,Republican,RepMGriffith,23871
G000570,"Guinta, Frank C.",NH,1,Rep,NH1,Guinta,repfrankguinta,Frank C. Guinta,Republican,RepFrankGuinta,4800
G000535,"Gutierrez, Luis V.",IL,4,Rep,IL4,Gutierrez,RepGutierrez,Luis V. Gutiérrez,Democrat,RepGutierrez,78600
H001063,"Hahn, Janice",CA,44,Rep,CA44,Hahn,RepJaniceHahn,Janice Hahn,Democrat,Rep_JaniceHahn,12
H001051,"Hanna, Richard L.",NY,22,Rep,NY22,Hanna,reprichardhanna,Richard L. Hanna,Republican,RepRichardHanna,12360
H001070,"Hardy, Cresent",NV,4,Rep,NV4,Hardy,RepCresentHardy,Cresent Hardy,Republican,RepHardy,2998
H001045,"Harper, Gregg",MS,3,Rep,MS3,Harper,GreggHarper,Gregg Harper,Republican,GreggHarper,27049
H001052,"Harris, Andy",MD,1,Rep,MD1,Harris,AndyHarrisMD,Andy Harris,Republican,RepAndyHarrisMD,12993
H000324,"Hastings, Alcee L.",FL,20,Rep,FL20,Hastings,95696782238,Alcee L. Hastings,Democrat,RepHastingsFL,19570
H001064,"Heck, Denny",WA,10,Rep,WA10,Heck,CongressmanDennyHeck,Denny Heck,Democrat,RepDennyHeck,21478
H001056,"Herrera Beutler, Jaime",WA,3,Rep,WA3,Herrera Beutler,herrerabeutler,Jaime Herrera Beutler,Republican,HerreraBeutler,17676
H001038,"Higgins, Brian",NY,26,Rep,NY26,Higgins,RepBrianHiggins,Brian Higgins,Democrat,RepBrianHiggins,22654
H000636,"Hinojosa, Ruben",TX,15,Rep,TX15,Hinojosa,CongressmanRubenHinojosa,Rubén Hinojosa,Democrat,USRepRHinojosa,11283
H000874,"Hoyer, Steny H.",MD,5,Rep,MD5,Hoyer,WhipHoyer,Steny H. Hoyer,Democrat,WhipHoyer,103986
H001067,"Hudson, Richard",NC,8,Rep,NC8,Hudson,RepRichHudson,Richard Hudson,Republican,RepRichHudson,14760
H001068,"Huffman, Jared",CA,2,Rep,CA2,Huffman,RepHuffman,Jared Huffman,Democrat,RepHuffman,25234
H001058,"Huizenga, Bill",MI,2,Rep,MI2,Huizenga,RepHuizenga,Bill Huizenga,Republican,RepHuizenga,17546
H001059,"Hultgren, Randy",IL,14,Rep,IL14,Hultgren,RepHultgren,Randy Hultgren,Republican,RepHultgren,18309
I000057,"Israel, Steve",NY,3,Rep,NY3,Israel,RepSteveIsrael,Steve Israel,Democrat,RepSteveIsrael,30632
J000032,"Jackson Lee, Sheila",TX,18,Rep,TX18,Jackson Lee,CongresswomanSheilaJacksonLee,Sheila Jackson Lee,Democrat,JacksonLeeTX18,54141
J000297,"Jenkins, Evan H.",WV,3,Rep,WV3,Jenkins,RepEvanJenkins,Evan H. Jenkins,Republican,RepEvanJenkins,7758
J000292,"Johnson, Bill",OH,6,Rep,OH6,Johnson,RepBillJohnson,Bill Johnson,Republican,RepBillJohnson,31566
J000126,"Johnson, Eddie Bernice",TX,30,Rep,TX30,Johnson,CongresswomanEBJtx30,Eddie Bernice Johnson,Democrat,RepEBJ,30811
J000288,"Johnson, Henry C. ""Hank,"" Jr.",GA,4,Rep,GA4,Johnson,115356957005,"Henry C. ""Hank"" Johnson, Jr.",Democrat,RepHankJohnson,29715
J000295,"Joyce, David P.",OH,14,Rep,OH14,Joyce,RepDaveJoyce,David P. Joyce,Republican,RepDaveJoyce,18875
K000009,"Kaptur, Marcy",OH,9,Rep,OH9,Kaptur,RepresentativeMarcyKaptur,Marcy Kaptur,Democrat,RepMarcyKaptur,16777
K000386,"Katko, John",NY,24,Rep,NY24,Katko,RepJohnKatko,John Katko,Republican,RepJohnKatko,10615
K000375,"Keating, William R.",MA,9,Rep,MA9,Keating,Congressman.Keating,William R. Keating,Democrat,USRepKeating,13358
K000385,"Kelly, Robin L.",IL,2,Rep,IL2,Kelly,reprobinkelly,Robin L. Kelly,Democrat,RepRobinKelly,22276
K000379,"Kennedy, Joseph P., III",MA,4,Rep,MA4,Kennedy,301936109927957,Joseph P. Kennedy III,Democrat,RepJoeKennedy,652817
K000380,"Kildee, Daniel T.",MI,5,Rep,MI5,Kildee,RepDanKildee,Daniel T. Kildee,Democrat,RepDanKildee,32648
K000381,"Kilmer, Derek",WA,6,Rep,WA6,Kilmer,derek.kilmer,Derek Kilmer,Democrat,RepDerekKilmer,23745
