_id,_sort_name,_state,_district,_title,_full_district,_last_name,_facebook,_clean_name,_party,_twitter,_twitter_followers
K000188,"Kind, Ron",WI,3,Rep,WI3,Kind,repronkind,Ron Kind,Democrat,RepRonKind,12945
K000378,"Kinzinger, Adam",IL,16,Rep,IL16,Kinzinger,RepKinzinger,Adam Kinzinger,Republican,RepKinzinger,38905
K000368,"Kirkpatrick, Ann",AZ,1,Rep,AZ1,Kirkpatrick,RepKirkpatrick,Ann Kirkpatrick,Democrat,RepKirkpatrick,-1
K000387,"Knight, Stephen",CA,25,Rep,CA25,Knight,RepresentativeSteveKnight,Stephen Knight,Republican,SteveKnight25,5528
K000382,"Kuster, Ann M.",NH,2,Rep,NH2,Kuster,CongresswomanAnnieKuster,Ann M. Kuster,Democrat,RepAnnieKuster,18617
L000578,"LaMalfa, Doug",CA,1,Rep,CA1,LaMalfa,RepLaMalfa,Doug LaMalfa,Republican,RepLaMalfa,13805
L000567,"Lance, Leonard",NJ,7,Rep,NJ7,Lance,CongressmanLance,Leonard Lance,Republican,RepLanceNJ7,14781
L000559,"Langevin, James R.",RI,2,Rep,RI2,Langevin,CongressmanJimLangevin,James R. Langevin,Democrat,JimLangevin,21135
L000557,"Larson, John B.",CT,1,Rep,CT1,Larson,RepJohnLarson,John B. Larson,Democrat,RepJohnLarson,22961
L000566,"Latta, Robert E.",OH,5,Rep,OH5,Latta,boblatta,Robert E. Latta,Republican,BobLatta,35290
L000581,"Lawrence, Brenda L.",MI,14,Rep,MI14,Lawrence,395759603917487,Brenda L. Lawrence,Democrat,RepLawrence,11302
L000551,"Lee, Barbara",CA,13,Rep,CA13,Lee,RepBarbaraLee,Barbara Lee,Democrat,RepBarbaraLee,178953
L000287,"Lewis, John",GA,5,Rep,GA5,Lewis,RepJohnLewis,John Lewis,Democrat,RepJohnLewis,915398
L000582,"Lieu, Ted",CA,33,Rep,CA33,Lieu,RepTedLieu,Ted Lieu,Democrat,RepTedLieu,102385
L000563,"Lipinski, Daniel",IL,3,Rep,IL3,Lipinski,repdanlipinski,Daniel Lipinski,Democrat,RepLipinski,11677
L000554,"LoBiondo, Frank A.",NJ,2,Rep,NJ2,LoBiondo,FrankLoBiondo,Frank A. LoBiondo,Republican,RepLoBiondo,15869
L000565,"Loebsack, David",IA,2,Rep,IA2,Loebsack,DaveLoebsack,David Loebsack,Democrat,DaveLoebsack,7213
L000397,"Lofgren, Zoe",CA,19,Rep,CA19,Lofgren,zoelofgren,Zoe Lofgren,Democrat,RepZoeLofgren,33351
L000576,"Long, Billy",MO,7,Rep,MO7,Long,Rep.Billy.Long,Billy Long,Republican,USRepLong,15658
L000579,"Lowenthal, Alan S.",CA,47,Rep,CA47,Lowenthal,RepLowenthal,Alan S. Lowenthal,Democrat,RepLowenthal,24853
L000569,"Luetkemeyer, Blaine",MO,3,Rep,MO3,Luetkemeyer,BlaineLuetkemeyer,Blaine Luetkemeyer,Republican,RepBlainePress,10657
L000570,"Lujan, Ben Ray",NM,3,Rep,NM3,Lujan,RepBenRayLujan,Ben Ray Luján,Democrat,RepBenRayLujan,17212
M000087,"Maloney, Carolyn B.",NY,12,Rep,NY12,Maloney,RepCarolynMaloney,Carolyn B. Maloney,Democrat,RepMaloney,26178
M001158,"Marchant, Kenny",TX,24,Rep,TX24,Marchant,RepKennyMarchant,Kenny Marchant,Republican,RepKenMarchant,24129
M001179,"Marino, Tom",PA,10,Rep,PA10,Marino,CongressmanMarino,Tom Marino,Republican,RepTomMarino,20715
M001163,"Matsui, Doris O.",CA,6,Rep,CA6,Matsui,doris.matsui,Doris O. Matsui,Democrat,DorisMatsui,30267
M001157,"McCaul, Michael T.",TX,10,Rep,TX10,McCaul,michaeltmccaul,Michael T. McCaul,Republican,RepMcCaul,25086
M001143,"McCollum, Betty",MN,4,Rep,MN4,McCollum,repbettymccollum,Betty McCollum,Democrat,BettyMcCollum04,25746
M000312,"McGovern, James P.",MA,2,Rep,MA2,McGovern,RepJimMcGovern,James P. McGovern,Democrat,RepMcGovern,36753
M001156,"McHenry, Patrick T.",NC,10,Rep,NC10,McHenry,CongressmanMcHenry,Patrick T. McHenry,Republican,PatrickMcHenry,23390
M001180,"McKinley, David B.",WV,1,Rep,WV1,McKinley,RepMcKinley,David B. McKinley,Republican,RepMcKinley,27980
M001159,"McMorris Rodgers, Cathy",WA,5,Rep,WA5,McMorris Rodgers,mcmorrisrodgers,Cathy McMorris Rodgers,Republican,CathyMcMorris,45140
M001166,"McNerney, Jerry",CA,9,Rep,CA9,McNerney,jerrymcnerney,Jerry McNerney,Democrat,RepMcNerney,19949
M001187,"Meadows, Mark",NC,11,Rep,NC11,Meadows,Repmarkmeadows,Mark Meadows,Republican,RepMarkMeadows,89774
M001188,"Meng, Grace",NY,6,Rep,NY6,Meng,repgracemeng,Grace Meng,Democrat,RepGraceMeng,22103
M001160,"Moore, Gwen",WI,4,Rep,WI4,Moore,GwenSMoore,Gwen Moore,Democrat,RepGwenMoore,30860
M001196,"Moulton, Seth",MA,6,Rep,MA6,Moulton,CongressmanSethMoulton,Seth Moulton,Democrat,teammoulton,7193
M001151,"Murphy, Tim",PA,18,Rep,PA18,Murphy,reptimmurphy,Tim Murphy,Republican,RepTimMurphy,-1
N000002,"Nadler, Jerrold",NY,10,Rep,NY10,Nadler,CongressmanNadler,Jerrold Nadler,Democrat,RepJerryNadler,51664
N000127,"Nolan, Richard M.",MN,8,Rep,MN8,Nolan,UsRepRickNolan,Richard M. Nolan,Democrat,USRepRickNolan,11827
N000147,"Norton, Eleanor Holmes",DC,0,Rep,DC0,Norton,CongresswomanNorton,Eleanor Holmes Norton,Democrat,EleanorNorton,29195
O000170,"O'Rourke, Beto",TX,16,Rep,TX16,O'Rourke,betoorourketx16,Beto O’Rourke,Democrat,RepBetoORourke,112888
O000168,"Olson, Pete",TX,22,Rep,TX22,Olson,Rep.PeteOlson,Pete Olson,Republican,RepPeteOlson,8826
P000594,"Paulsen, Erik",MN,3,Rep,MN3,Paulsen,CongressmanErikPaulsen,Erik Paulsen,Republican,RepErikPaulsen,19720
P000604,"Payne, Donald M., Jr.",NJ,10,Rep,NJ10,Payne,DonaldPayneJr,"Donald M. Payne, Jr.",Democrat,RepDonaldPayne,12204
P000605,"Perry, Scott",PA,4,Rep,PA4,Perry,repscottperry,Scott Perry,Republican,RepScottPerry,13747
P000608,"Peters, Scott H.",CA,52,Rep,CA52,Peters,RepScottPeters,Scott H. Peters,Democrat,RepScottPeters,22004
P000596,"Pierluisi, Pedro R.",PR,0,Rep,PR0,Pierluisi,pedropierluisi,Pedro R. Pierluisi,Democrat,PedroPierluisi,47884
P000606,"Pittenger, Robert",NC,9,Rep,NC9,Pittenger,congressmanpittenger,Robert Pittenger,Republican,RepPittenger,13356
P000607,"Pocan, Mark",WI,2,Rep,WI2,Pocan,repmarkpocan,Mark Pocan,Democrat,RepMarkPocan,75419
P000598,"Polis, Jared",CO,2,Rep,CO2,Polis,jaredpolis,Jared Polis,Democrat,RepJaredPolis,14265
P000602,"Pompeo, Mike",KS,4,Rep,KS4,Pompeo,CongressmanPompeo,Mike Pompeo,Republican,RepMikePompeo,-1
Q000023,"Quigley, Mike",IL,5,Rep,IL5,Quigley,repmikequigley,Mike Quigley,Democrat,RepMikeQuigley,37520
R000053,"Rangel, Charles B.",NY,13,Rep,NY13,Rangel,CBRangel,Charles B. Rangel,Democrat,CBRangel,29386
R000585,"Reed, Tom",NY,23,Rep,NY23,Reed,RepTomReed,Tom Reed,Republican,RepTomReed,15103
R000602,"Rice, Kathleen M.",NY,4,Rep,NY4,Rice,RepKathleenRice,Kathleen M. Rice,Democrat,RepKathleenRice,28998
R000589,"Rigell, E. Scott",VA,2,Rep,VA2,Rigell,RepScottRigell,E. Scott Rigell,Republican,RepScottRigell,15580
R000575,"Rogers, Mike D.",AL,3,Rep,AL3,Rogers,CongressmanMikeDRogers,Mike Rogers,Republican,RepMikeRogersAL,21930
R000435,"Ros-Lehtinen, Ileana",FL,27,Rep,FL27,Ros-Lehtinen,iroslehtinen,Ileana Ros-Lehtinen,Republican,RosLehtinen,117341
R000580,"Roskam, Peter J.",IL,6,Rep,IL6,Roskam,PeterRoskam,Peter J. Roskam,Republican,PeterRoskam,27556
R000593,"Ross, Dennis A.",FL,15,Rep,FL15,Ross,dennis.ross.376,Dennis A. Ross,Republican,RepDennisRoss,18275
R000486,"Roybal-Allard, Lucille",CA,40,Rep,CA40,Roybal-Allard,RepRoybalAllard,Lucille Roybal-Allard,Democrat,RepRoybalAllard,20860
R000487,"Royce, Edward R.",CA,39,Rep,CA39,Royce,EdRoyce,Edward R. Royce,Republican,RepEdRoyce,28036
R000576,"Ruppersberger, C. A. Dutch",MD,2,Rep,MD2,Ruppersberger,DutchRupp,C. A. Dutch Ruppersberger,Democrat,Call_Me_Dutch,13697
R000515,"Rush, Bobby L.",IL,1,Rep,IL1,Rush,congressmanbobbyrush,Bobby L. Rush,Democrat,RepBobbyRush,14409
R000577,"Ryan, Tim",OH,13,Rep,OH13,Ryan,timryan,Tim Ryan,Democrat,RepTimRyan,53336
S000018,"Salmon, Matt",AZ,5,Rep,AZ5,Salmon,RepMattSalmon,Matt Salmon,Republican,RepMattSalmon,0
S001168,"Sarbanes, John P.",MD,3,Rep,MD3,Sarbanes,RepSarbanes,John P. Sarbanes,Democrat,RepSarbanes,17572
S001176,"Scalise, Steve",LA,1,Rep,LA1,Scalise,RepSteveScalise,Steve Scalise,Republican,SteveScalise,276479
S001145,"Schakowsky, Janice D.",IL,9,Rep,IL9,Schakowsky,janschakowsky,Janice D. Schakowsky,Democrat,JanSchakowsky,36212
S001180,"Schrader, Kurt",OR,5,Rep,OR5,Schrader,repschrader,Kurt Schrader,Democrat,RepSchrader,22890
S001157,"Scott, David",GA,13,Rep,GA13,Scott,113303673339,David Scott,Democrat,RepDavidScott,17372
S000364,"Shimkus, John",IL,15,Rep,IL15,Shimkus,repshimkus,John Shimkus,Republican,RepShimkus,28655
S001148,"Simpson, Michael K.",ID,2,Rep,ID2,Simpson,96007744606,Michael K. Simpson,Republican,CongMikeSimpson,12799
S001191,"Sinema, Kyrsten",AZ,9,Rep,AZ9,Sinema,CongresswomanSinema,Kyrsten Sinema,Democrat,RepSinema,28723
S001165,"Sires, Albio",NJ,8,Rep,NJ8,Sires,81058818750,Albio Sires,Democrat,RepSires,16989
S001175,"Speier, Jackie",CA,14,Rep,CA14,Speier,JackieSpeier,Jackie Speier,Democrat,RepSpeier,120037
S001196,"Stefanik, Elise M.",NY,21,Rep,NY21,Stefanik,RepEliseStefanik,Elise M. Stefanik,Republican,RepStefanik,16770
S001187,"Stivers, Steve",OH,15,Rep,OH15,Stivers,116058275133542,Steve Stivers,Republican,RepSteveStivers,30044
T000473,"Takai, Mark",HI,1,Rep,HI1,Takai,repmarktakai,Mark Takai,Democrat,RepMarkTakai,2986
T000472,"Takano, Mark",CA,41,Rep,CA41,Takano,RepMarkTakano,Mark Takano,Democrat,RepMarkTakano,47052
T000462,"Tiberi, Patrick J.",OH,12,Rep,OH12,Tiberi,RepPatTiberi,Patrick J. Tiberi,Republican,pattiberi,15748
T000469,"Tonko, Paul",NY,20,Rep,NY20,Tonko,reppaultonko,Paul Tonko,Democrat,RepPaulTonko,23247
T000474,"Torres, Norma J.",CA,35,Rep,CA35,Torres,RepNormaTorres,Norma J. Torres,Democrat,NormaJTorres,11578
T000475,"Trott, David A.",MI,11,Rep,MI11,Trott,RepDaveTrott,David A. Trott,Republican,repdavetrott,12256
T000463,"Turner, Michael R.",OH,10,Rep,OH10,Turner,RepMikeTurner,Michael R. Turner,Republican,RepMikeTurner,19238
V000129,"Valadao, David G.",CA,21,Rep,CA21,Valadao,CongressmanDavidValadao,David G. Valadao,Republican,RepDavidValadao,15612
V000128,"Van Hollen, Chris",MD,8,Rep,MD8,Van Hollen,chrisvanhollen,Chris Van Hollen,Democrat,ChrisVanHollen,127718
V000130,"Vargas, Juan",CA,51,Rep,CA51,Vargas,RepJuanVargas,Juan Vargas,Democrat,RepJuanVargas,17759
V000131,"Veasey, Marc A.",TX,33,Rep,TX33,Veasey,CongressmanMarcVeasey,Marc A. Veasey,Democrat,RepVeasey,18464
V000081,"Velazquez, Nydia M.",NY,7,Rep,NY7,Velazquez,8037068318,Nydia M. Velázquez,Democrat,NydiaVelazquez,39319
W000812,"Wagner, Ann",MO,2,Rep,MO2,Wagner,RepAnnWagner,Ann Wagner,Republican,RepAnnWagner,18422
W000798,"Walberg, Tim",MI,7,Rep,MI7,Walberg,RepWalberg,Tim Walberg,Republican,RepWalberg,14994
W000791,"Walden, Greg",OR,2,Rep,OR2,Walden,repgregwalden,Greg Walden,Republican,RepGregWalden,25646
W000813,"Walorski, Jackie",IN,2,Rep,IN2,Walorski,RepJackieWalorski,Jackie Walorski,Republican,RepWalorski,15579
W000820,"Walters, Mimi",CA,45,Rep,CA45,Walters,RepMimiWalters,Mimi Walters,Republican,RepMimiWalters,12305
W000799,"Walz, Timothy J.",MN,1,Rep,MN1,Walz,,Timothy J. Walz,Democrat,RepTimWalz,28145
W000797,"Wasserman Schultz, Debbie",FL,23,Rep,FL23,Wasserman Schultz,RepDWS,Debbie Wasserman Schultz,Democrat,RepDWStweets,13008
W000187,"Waters, Maxine",CA,43,Rep,CA43,Waters,MaxineWaters,Maxine Waters,Democrat,RepMaxineWaters,746721
W000806,"Webster, Daniel",FL,10,Rep,FL10,Webster,RepWebster,Daniel Webster,Republican,RepWebster,20495
W000800,"Welch, Peter",VT,0,Rep,VT0,Welch,PeterWelch,Peter Welch,Democrat,PeterWelch,11315
W000815,"Wenstrup, Brad R.",OH,2,Rep,OH2,Wenstrup,RepBradWenstrup,Brad R. Wenstrup,Republican,RepBradWenstrup,18557
W000413,"Whitfield, Ed",KY,1,Rep,KY1,Whitfield,RepEdWhitfield,Ed Whitfield,Republican,RepEdWhitfield,8523
W000808,"Wilson, Frederica S.",FL,24,Rep,FL24,Wilson,RepWilson,Frederica S. Wilson,Democrat,RepWilson,62518
W000809,"Womack, Steve",AR,3,Rep,AR3,Womack,RepSteveWomack,Steve Womack,Republican,Rep_SteveWomack,17785
Y000062,"Yarmuth, John A.",KY,3,Rep,KY3,Yarmuth,214258646163,John A. Yarmuth,Democrat,RepJohnYarmuth,30299
Y000063,"Yoder, Kevin",KS,3,Rep,KS3,Yoder,CongressmanKevinYoder,Kevin Yoder,Republican,RepKevinYoder,28841
Y000066,"Young, David",IA,3,Rep,IA3,Young,RepDavidYoung,David Young,Republican,RepDavidYoung,11146
Z000017,"Zeldin, Lee M.",NY,1,Rep,NY1,Zeldin,RepLeeZeldin,Lee M. Zeldin,Republican,RepLeeZeldin,34996
S000522,"Smith, Christopher H.",NJ,4,Rep,NJ4,Smith,RepChrisSmith,Christopher H. Smith,Republican,RepChrisSmith,21287
A000374,"Abraham, Ralph Lee",LA,5,Rep,LA5,Abraham,CongressmanRalphAbraham,Ralph Lee Abraham,Republican,RepAbraham,12767
B001273,"Black, Diane",TN,6,Rep,TN6,Black,DianeBlackTN06,Diane Black,Republican,RepDianeBlack,26936
B000589,"Boehner, John A.",OH,8,Rep,OH8,Boehner,SpeakerJohnBoehner,John A. Boehner,Republican,SpeakerBoehner,1441035
D000533,"Duncan, John J., Jr.",TN,2,Rep,TN2,Duncan,CongressmanDuncan,"John J. Duncan, Jr.",Republican,RepJohnDuncanJr,5920
G000546,"Graves, Sam",MO,6,Rep,MO6,Graves,118514606128,Sam Graves,Republican,RepSamGraves,12486
H001053,"Hartzler, Vicky",MO,4,Rep,MO4,Hartzler,Congresswoman.Hartzler,Vicky Hartzler,Republican,RepHartzler,19443
J000290,"Jenkins, Lynn",KS,2,Rep,KS2,Jenkins,replynnjenkins,Lynn Jenkins,Republican,RepLynnJenkins,23565
L000571,"Lummis, Cynthia M.",WY,0,Rep,WY0,Lummis,152754318103332,Cynthia M. Lummis,Republican,CynthiaLummis,14150
M001184,"Massie, Thomas",KY,4,Rep,KY4,Massie,RepThomasMassie,Thomas Massie,Republican,RepThomasMassie,45986
M001165,"McCarthy, Kevin",CA,23,Rep,CA23,McCarthy,CongressmanKevinMcCarthy,Kevin McCarthy,Republican,GOPLeader,153205
P000592,"Poe, Ted",TX,2,Rep,TX2,Poe,106631626049851,Ted Poe,Republican,JudgeTedPoe,31559
R000591,"Roby, Martha",AL,2,Rep,AL2,Roby,Representative.Martha.Roby,Martha Roby,Republican,RepMarthaRoby,29289
S001189,"Scott, Austin",GA,8,Rep,GA8,Scott,RepAustinScott,Austin Scott,Republican,AustinScottGA08,17040
G000289,"Goodlatte, Bob",VA,6,Rep,VA6,Goodlatte,BobGoodlatte,Bob Goodlatte,Republican,RepGoodlatte,52161
A000369,"Amodei, Mark E.",NV,2,Rep,NV2,Amodei,MarkAmodeiNV2,Mark E. Amodei,Republican,MarkAmodeiNV2,12028
C001076,"Chaffetz, Jason",UT,3,Rep,UT3,Chaffetz,CongressmanJasonChaffetz,Jason Chaffetz,Republican,JasonInTheHouse,411790
D000191,"DeFazio, Peter A.",OR,4,Rep,OR4,DeFazio,RepPeterDeFazio,Peter A. DeFazio,Democrat,RepPeterDeFazio,24936
F000460,"Farenthold, Blake",TX,27,Rep,TX27,Farenthold,BlakeFarenthold,Blake Farenthold,Republican,Farenthold,-1
F000458,"Fincher, Stephen Lee",TN,8,Rep,TN8,Fincher,RepFincherTN08,Stephen Lee Fincher,Republican,RepFincherTN08,9120
F000445,"Forbes, J. Randy",VA,4,Rep,VA4,Forbes,randyforbes,J. Randy Forbes,Republican,Randy_Forbes,20304
H001065,"Holding, George",NC,13,Rep,NC13,Holding,CongressmanGeorgeHolding,George Holding,Republican,RepHolding,13301
H001034,"Honda, Michael M.",CA,17,Rep,CA17,Honda,RepMikeHonda,Michael M. Honda,Democrat,RepMikeHonda,24331
I000056,"Issa, Darrell E.",CA,49,Rep,CA49,Issa,darrellissa,Darrell E. Issa,Republican,DarrellIssa,294103
J000294,"Jeffries, Hakeem S.",NY,8,Rep,NY8,Jeffries,RepHakeemJeffries,Hakeem S. Jeffries,Democrat,RepJeffries,48009
L000560,"Larsen, Rick",WA,2,Rep,WA2,Larsen,RepRickLarsen,Rick Larsen,Democrat,RepRickLarsen,16925
S000583,"Smith, Lamar",TX,21,Rep,TX21,Smith,LamarSmithTX21,Lamar Smith,Republican,LamarSmithTX21,25654
S001193,"Swalwell, Eric",CA,15,Rep,CA15,Swalwell,CongressmanEricSwalwell,Eric Swalwell,Democrat,RepSwalwell,295591
T000460,"Thompson, Mike",CA,5,Rep,CA5,Thompson,RepMikeThompson,Mike Thompson,Democrat,RepThompson,21942
B001294,"Blum, Rod",IA,1,Rep,IA1,Blum,congressmanrodblum,Rod Blum,Republican,RepRodBlum,11342
C001053,"Cole, Tom",OK,4,Rep,OK4,Cole,TomColeOK04,Tom Cole,Republican,TomColeOK04,18594
D000621,"DeSantis, Ron",FL,6,Rep,FL6,DeSantis,RepDeSantis,Ron DeSantis,Republican,RepDeSantis,184839
F000372,"Frelinghuysen, Rodney P.",NJ,11,Rep,NJ11,Frelinghuysen,rfrelinghuysen,Rodney P. Frelinghuysen,Republican,USRepRodney,13719
M001182,"Mulvaney, Mick",SC,5,Rep,SC5,Mulvaney,MulvaneySC5,Mick Mulvaney,Republican,RepMickMulvaney,-1
A000370,"Adams, Alma S.",NC,12,Rep,NC12,Adams,CongresswomanAdams,Alma S. Adams,Democrat,RepAdams,10642
A000371,"Aguilar, Pete",CA,31,Rep,CA31,Aguilar,reppeteaguilar,Pete Aguilar,Democrat,reppeteaguilar,8158
B001270,"Bass, Karen",CA,37,Rep,CA37,Bass,RepKarenBass,Karen Bass,Democrat,RepKarenBass,83579
B001281,"Beatty, Joyce",OH,3,Rep,OH3,Beatty,RepJoyceBeatty,Joyce Beatty,Democrat,RepBeatty,24309
B000287,"Becerra, Xavier",CA,34,Rep,CA34,Becerra,XavierBecerra,Xavier Becerra,Democrat,RepBecerra,45
B001292,"Beyer, Donald S., Jr.",VA,8,Rep,VA8,Beyer,repdonbeyer,"Donald S. Beyer, Jr.",Democrat,repdonbeyer,59433
