_id,_sort_name,_state,_district,_title,_full_district,_last_name,_facebook,_clean_name,_party,_twitter,_twitter_followers
B000490,"Bishop, Sanford D., Jr.",GA,2,Rep,GA2,Bishop,sanfordbishop,"Sanford D. Bishop, Jr.",Democrat,SanfordBishop,16775
B000574,"Blumenauer, Earl",OR,3,Rep,OR3,Blumenauer,,Earl Blumenauer,Democrat,BlumenauerMedia,3087
C001083,"Carney, John C., Jr.",DE,0,Rep,DE0,Carney,JohnCarneyDE,John C. Carney Jr.,Democrat,JohnCarneyde,22038
C001072,"Carson, Andre",IN,7,Rep,IN7,Carson,CongressmanAndreCarson,André Carson,Democrat,RepAndreCarson,33272
C001049,"Clay, Wm. Lacy",MO,1,Rep,MO1,Clay,109135405838588,Wm. Lacy Clay,Democrat,,-1
C000537,"Clyburn, James E.",SC,6,Rep,SC6,Clyburn,jameseclyburn,James E. Clyburn,Democrat,Clyburn,56851
C001078,"Connolly, Gerald E.",VA,11,Rep,VA11,Connolly,CongressmanGerryConnolly,Gerald E. Connolly,Democrat,GerryConnolly,42781
C000714,"Conyers, John, Jr.",MI,13,Rep,MI13,Conyers,CongressmanConyers,"John Conyers, Jr.",Democrat,RepJohnConyers,43695
C001038,"Crowley, Joseph",NY,14,Rep,NY14,Crowley,repjoecrowley,Joseph Crowley,Democrat,RepJoeCrowley,29674
C001063,"Cuellar, Henry",TX,28,Rep,TX28,Cuellar,152569121550,Henry Cuellar,Democrat,RepCuellar,21160
C000984,"Cummings, Elijah E.",MD,7,Rep,MD7,Cummings,elijahcummings,Elijah E. Cummings,Democrat,RepCummings,200869
D000096,"Davis, Danny K.",IL,7,Rep,IL7,Davis,CongressmanDKDavis,Danny K. Davis,Democrat,RepDannyDavis,9695
D000216,"DeLauro, Rosa L.",CT,3,Rep,CT3,DeLauro,CongresswomanRosaDeLauro,Rosa L. DeLauro,Democrat,RosaDeLauro,35070
D000610,"Deutch, Theodore E.",FL,21,Rep,FL21,Deutch,CongressmanTedDeutch,Theodore E. Deutch,Democrat,RepTedDeutch,42937
D000399,"Doggett, Lloyd",TX,35,Rep,TX35,Doggett,lloyddoggett,Lloyd Doggett,Democrat,RepLloydDoggett,29380
E000293,"Esty, Elizabeth H.",CT,5,Rep,CT5,Esty,RepEsty,Elizabeth H. Esty,Democrat,RepEsty,22533
F000454,"Foster, Bill",IL,11,Rep,IL11,Foster,CongressmanBillFoster,Bill Foster,Democrat,RepBillFoster,48497
G000571,"Gabbard, Tulsi",HI,2,Rep,HI2,Gabbard,RepTulsiGabbard,Tulsi Gabbard,Democrat,TulsiPress,97408
G000574,"Gallego, Ruben",AZ,7,Rep,AZ7,Gallego,RepRubenGallego,Ruben Gallego,Democrat,RepRubenGallego,76757
G000575,"Graham, Gwen",FL,2,Rep,FL2,Graham,repgwengraham,Gwen Graham,Democrat,RepGwenGraham,-1
G000556,"Grayson, Alan",FL,9,Rep,FL9,Grayson,,Alan Grayson,Democrat,,-1
G000553,"Green, Al",TX,9,Rep,TX9,Green,repalgreen,Al Green,Democrat,RepAlGreen,48606
G000551,"Grijalva, Raul M.",AZ,3,Rep,AZ3,Grijalva,Rep.Grijalva,Raúl M. Grijalva,Democrat,RepraulGrijalva,31174
H001047,"Himes, James A.",CT,4,Rep,CT4,Himes,CongressmanJimHimes,James A. Himes,Democrat,JAHimes,73144
L000480,"Lowey, Nita M.",NY,17,Rep,NY17,Lowey,RepLowey,Nita M. Lowey,Democrat,NitaLowey,25318
L000580,"Lujan Grisham, Michelle",NM,1,Rep,NM1,Lujan Grisham,RepLujanGrisham,Michelle Lujan Grisham,Democrat,RepLujanGrisham,25725
L000562,"Lynch, Stephen F.",MA,8,Rep,MA8,Lynch,repstephenlynch,Stephen F. Lynch,Democrat,RepStephenLynch,16320
M001185,"Maloney, Sean Patrick",NY,18,Rep,NY18,Maloney,RepSeanMaloney,Sean Patrick Maloney,Democrat,RepSeanMaloney,25844
M001137,"Meeks, Gregory W.",NY,5,Rep,NY5,Meeks,gregorymeeksny05,Gregory W. Meeks,Democrat,GregoryMeeks,10
M001191,"Murphy, Patrick",FL,18,Rep,FL18,Murphy,CongressmanPatrickMurphy,Patrick Murphy,Democrat,RepMurphyFL,-1
N000179,"Napolitano, Grace F.",CA,32,Rep,CA32,Napolitano,RepGraceNapolitano,Grace F. Napolitano,Democrat,GraceNapolitano,28590
N000015,"Neal, Richard E.",MA,1,Rep,MA1,Neal,reprichardneal,Richard E. Neal,Democrat,RepRichardNeal,14719
N000188,"Norcross, Donald",NJ,1,Rep,NJ1,Norcross,DonaldNorcrossNJ,Donald Norcross,Democrat,DonaldNorcross,9103
P000096,"Pascrell, Bill, Jr.",NJ,9,Rep,NJ9,Pascrell,pascrell,"Bill Pascrell, Jr.",Democrat,BillPascrell,31463
P000197,"Pelosi, Nancy",CA,12,Rep,CA12,Pelosi,NancyPelosi,Nancy Pelosi,Democrat,NancyPelosi,1581519
P000597,"Pingree, Chellie",ME,1,Rep,ME1,Pingree,ChelliePingree,Chellie Pingree,Democrat,ChelliePingree,22724
P000610,"Plaskett, Stacey E.",VI,0,Rep,VI0,Plaskett,repstaceyplaskett,Stacey E. Plaskett,Democrat,staceyplaskett,5278
P000523,"Price, David E.",NC,4,Rep,NC4,Price,RepDavidEPrice,David E. Price,Democrat,RepDavidEPrice,22859
R000588,"Richmond, Cedric L.",LA,2,Rep,LA2,Richmond,RepRichmond,Cedric L. Richmond,Democrat,RepRichmond,25219
R000599,"Ruiz, Raul",CA,36,Rep,CA36,Ruiz,CongressmanRaulRuizMD,Raul Ruiz,Democrat,CongressmanRuiz,18981
S001177,"Sablan, Gregorio Kilili Camacho",MP,0,Rep,MP0,Sablan,153423912663,Gregorio Kilili Camacho Sablan,Independent,,-1
S001156,"Sanchez, Linda T.",CA,38,Rep,CA38,Sanchez,CongresswomanLindaSanchez,Linda T. Sánchez,Democrat,RepLindaSanchez,29089
S000030,"Sanchez, Loretta",CA,46,Rep,CA46,Sanchez,LorettaSanchez,Loretta Sanchez,Democrat,LorettaSanchez,19291
S001150,"Schiff, Adam B.",CA,28,Rep,CA28,Schiff,RepAdamSchiff,Adam B. Schiff,Democrat,RepAdamSchiff,913662
S000185,"Scott, Robert C. ""Bobby""",VA,3,Rep,VA3,Scott,RepBobbyScott,"Robert C. ""Bobby"" Scott",Democrat,BobbyScott,27062
S000248,"Serrano, Jose E.",NY,15,Rep,NY15,Serrano,RepJoseSerrano,José E. Serrano,Democrat,RepJoseSerrano,24235
S001185,"Sewell, Terri A.",AL,7,Rep,AL7,Sewell,RepSewell,Terri A. Sewell,Democrat,RepTerriSewell,30148
S000344,"Sherman, Brad",CA,30,Rep,CA30,Sherman,63158229861,Brad Sherman,Democrat,BradSherman,37384
S000480,"Slaughter, Louise McIntosh",NY,25,Rep,NY25,Slaughter,RepLouiseSlaughter,Louise McIntosh Slaughter,Democrat,LouiseSlaughter,25273
S000510,"Smith, Adam",WA,9,Rep,WA9,Smith,RepAdamSmith,Adam Smith,Democrat,RepAdamSmith,27795
T000193,"Thompson, Bennie G.",MS,2,Rep,MS2,Thompson,CongressmanBennieGThompson,Bennie G. Thompson,Democrat,BennieGThompson,8924
T000468,"Titus, Dina",NV,1,Rep,NV1,Titus,CongresswomanTitus,Dina Titus,Democrat,RepDinaTitus,31831
T000465,"Tsongas, Niki",MA,3,Rep,MA3,Tsongas,RepTsongas,Niki Tsongas,Democrat,NikiInTheHouse,21250
V000132,"Vela, Filemon",TX,34,Rep,TX34,Vela,USCongressmanFilemonVela,Filemon Vela,Democrat,RepFilemonVela,12496
V000108,"Visclosky, Peter J.",IN,1,Rep,IN1,Visclosky,repvisclosky,Peter J. Visclosky,Democrat,RepVisclosky,12103
W000822,"Watson Coleman, Bonnie",NJ,12,Rep,NJ12,Watson Coleman,RepBonnie,Bonnie Watson Coleman,Democrat,RepBonnie,12190
C000754,"Cooper, Jim",TN,5,Rep,TN5,Cooper,JimCooper,Jim Cooper,Democrat,RepJimCooper,21371
J000255,"Jones, Walter B., Jr.",NC,3,Rep,NC3,Jones,15083070102,Walter B. Jones,Republican,RepWalterJones,23448
S000244,"Sensenbrenner, F. James, Jr.",WI,5,Rep,WI5,Sensenbrenner,RepSensenbrenner,"F. James Sensenbrenner, Jr.",Republican,JimPressOffice,6293
B001283,"Bridenstine, Jim",OK,1,Rep,OK1,Bridenstine,CongressmanJimBridenstine,Jim Bridenstine,Republican,RepJBridenstine,22835
G000576,"Grothman, Glenn",WI,6,Rep,WI6,Grothman,RepGrothman,Glenn Grothman,Republican,RepGrothman,5080
J000289,"Jordan, Jim",OH,4,Rep,OH4,Jordan,repjimjordan,Jim Jordan,Republican,Jim_Jordan,162245
N000185,"Nugent, Richard B.",FL,11,Rep,FL11,Nugent,RepRichNugent,Richard B. Nugent,Republican,RepRichNugent,3379
P000599,"Posey, Bill",FL,8,Rep,FL8,Posey,bill.posey15,Bill Posey,Republican,CongBillPosey,19784
R000587,"Ribble, Reid J.",WI,8,Rep,WI8,Ribble,CongressmanReidRibble,Reid J. Ribble,Republican,RepRibble,10767
S001172,"Smith, Adrian",NE,3,Rep,NE3,Smith,,Adrian Smith,Republican,RepAdrianSmith,10335
B001282,"Barr, Andy",KY,6,Rep,KY6,Barr,RepAndyBarr,Andy Barr,Republican,RepAndyBarr,16816
B001290,"Brat, Dave",VA,7,Rep,VA7,Brat,RepDaveBrat,Dave Brat,Republican,RepDaveBrat,15044
B001274,"Brooks, Mo",AL,5,Rep,AL5,Brooks,RepMoBrooks,Mo Brooks,Republican,RepMoBrooks,26084
C001102,"Clawson, Curt",FL,19,Rep,FL19,Clawson,RepCurtClawson,Curt Clawson,Republican,RepCurtClawson,2914
C001087,"Crawford, Eric A. ""Rick""",AR,1,Rep,AR1,Crawford,RepRickCrawford,"Eric A. ""Rick"" Crawford",Republican,RepRickCrawford,16005
D000614,"Duffy, Sean P.",WI,7,Rep,WI7,Duffy,RepSeanDuffy,Sean P. Duffy,Republican,RepSeanDuffy,33070
E000294,"Emmer, Tom",MN,6,Rep,MN6,Emmer,reptomemmer,Tom Emmer,Republican,RepTomEmmer,10300
F000459,"Fleischmann, Charles J. ""Chuck""",TN,3,Rep,TN3,Fleischmann,repchuck,"Charles J. ""Chuck"" Fleischmann",Republican,RepChuck,13351
F000448,"Franks, Trent",AZ,8,Rep,AZ8,Franks,TrentFranks,Trent Franks,Republican,RepTrentFranks,-1
J000296,"Jolly, David",FL,13,Rep,FL13,Jolly,repdavidjolly,David W. Jolly,Republican,USRepDavidJolly,5799
K000362,"King, Steve",IA,4,Rep,IA4,King,stevekingia,Steve King,Republican,SteveKingIA,88469
L000564,"Lamborn, Doug",CO,5,Rep,CO5,Lamborn,CongressmanDougLamborn,Doug Lamborn,Republican,RepDLamborn,15747
M001193,"MacArthur, Thomas",NJ,3,Rep,NJ3,MacArthur,CongressmanTomMacArthur,Thomas MacArthur,Republican,RepTomMacArthur,14161
M001197,"McSally, Martha",AZ,2,Rep,AZ2,McSally,RepMcSally,Martha McSally,Republican,RepMcSally,32286
M001181,"Meehan, Patrick",PA,7,Rep,PA7,Meehan,CongressmanPatrickMeehan,Patrick Meehan,Republican,RepMeehan,18358
M000689,"Mica, John L.",FL,7,Rep,FL7,Mica,JohnMica,John L. Mica,Republican,,-1
N000182,"Neugebauer, Randy",TX,19,Rep,TX19,Neugebauer,rep.randy.neugebauer,Randy Neugebauer,Republican,RandyNeugebauer,14348
N000189,"Newhouse, Dan",WA,4,Rep,WA4,Newhouse,RepNewhouse,Dan Newhouse,Republican,RepNewhouse,9488
P000601,"Palazzo, Steven M.",MS,4,Rep,MS4,Palazzo,stevenpalazzo,Steven M. Palazzo,Republican,CongPalazzo,14106
R000586,"Renacci, James B.",OH,16,Rep,OH16,Renacci,repjimrenacci,James B. Renacci,Republican,RepJimRenacci,28367
R000597,"Rice, Tom",SC,7,Rep,SC7,Rice,reptomrice,Tom Rice,Republican,RepTomRice,14643
S001179,"Schock, Aaron",IL,18,Rep,IL18,Schock,RepAaronSchock,Aaron Schock,Republican,AaronSchock,27207
S001195,"Smith, Jason",MO,8,Rep,MO8,Smith,repjasonsmith,Jason Smith,Republican,RepJasonSmith,26969
S001192,"Stewart, Chris",UT,2,Rep,UT2,Stewart,RepChrisStewart,Chris Stewart,Republican,RepChrisStewart,17929
T000467,"Thompson, Glenn",PA,5,Rep,PA5,Thompson,CongressmanGT,Glenn Thompson,Republican,CongressmanGT,18682
W000796,"Westmoreland, Lynn A.",GA,3,Rep,GA3,Westmoreland,71389451419,Lynn A. Westmoreland,Republican,RepWestmoreland,-1
W000816,"Williams, Roger",TX,25,Rep,TX25,Williams,RepRogerWilliams,Roger Williams,Republican,RepRWilliams,9630
W000804,"Wittman, Robert J.",VA,1,Rep,VA1,Wittman,RepRobWittman,Robert J. Wittman,Republican,RobWittman,25826
W000810,"Woodall, Rob",GA,7,Rep,GA7,Woodall,RepRobWoodall,Rob Woodall,Republican,RepRobWoodall,9265
Y000065,"Yoho, Ted S.",FL,3,Rep,FL3,Yoho,CongressmanTedYoho,Ted S. Yoho,Republican,RepTedYoho,25072
A000367,"Amash, Justin",MI,3,Rep,MI3,Amash,repjustinamash,Justin Amash,Republican,,-1
B001260,"Buchanan, Vern",FL,16,Rep,FL16,Buchanan,CongressmanBuchanan,Vern Buchanan,Republican,VernBuchanan,26798
C001103,"Carter, Earl L. ""Buddy""",GA,1,Rep,GA1,Carter,congressmanbuddycarter,"Earl L. ""Buddy"" Carter",Republican,RepBuddyCarter,11490
C001051,"Carter, John R.",TX,31,Rep,TX31,Carter,judgecarter,John R. Carter,Republican,JudgeCarter,14392
D000615,"Duncan, Jeff",SC,3,Rep,SC3,Duncan,RepJeffDuncan,Jeff Duncan,Republican,RepJeffDuncan,55897
F000456,"Fleming, John",LA,4,Rep,LA4,Fleming,repjohnfleming,John Fleming,Republican,RepFleming,13393
G000548,"Garrett, Scott",NJ,5,Rep,NJ5,Garrett,repscottgarrett,Scott Garrett,Republican,RepGarrett,6603
G000552,"Gohmert, Louie",TX,1,Rep,TX1,Gohmert,50375006903,Louie Gohmert,Republican,RepLouieGohmert,107538
G000566,"Gowdy, Trey",SC,4,Rep,SC4,Gowdy,RepTreyGowdy,Trey Gowdy,Republican,TGowdySC,841151
G000560,"Graves, Tom",GA,14,Rep,GA14,Graves,reptomgraves,Tom Graves,Republican,RepTomGraves,17662
H001071,"Hice, Jody B.",GA,10,Rep,GA10,Hice,CongressmanJodyHice,Jody B. Hice,Republican,congressmanhice,14602
H001057,"Huelskamp, Tim",KS,1,Rep,KS1,Huelskamp,congressmanhuelskamp,Tim Huelskamp,Republican,CongHuelskamp,20185
H001073,"Hurd, Will",TX,23,Rep,TX23,Hurd,HurdOnTheHill,Will Hurd,Republican,hurdonthehill,25133
H001060,"Hurt, Robert",VA,5,Rep,VA5,Hurt,RepRobertHurt,Robert Hurt,Republican,RepRobertHurt,16652
J000174,"Johnson, Sam",TX,3,Rep,TX3,Johnson,RepSamJohnson,Sam Johnson,Republican,SamsPressShop,10696
K000388,"Kelly, Trent",MS,1,Rep,MS1,Kelly,reptrentkelly,Trent Kelly,Republican,reptrentkelly,11508
L000573,"Labrador, Raul R.",ID,1,Rep,ID1,Labrador,raul.r.labrador,Raúl R. Labrador,Republican,Raul_Labrador,22022
L000585,"LaHood, Darin",IL,18,Rep,IL18,LaHood,replahood,Darin LaHood,Republican,RepLaHood,9184
L000583,"Loudermilk, Barry",GA,11,Rep,GA11,Loudermilk,reploudermilk,Barry Loudermilk,Republican,RepLoudermilk,13224
L000584,"Love, Mia B.",UT,4,Rep,UT4,Love,repmialove,Mia B. Love,Republican,repmialove,36739
L000491,"Lucas, Frank D.",OK,3,Rep,OK3,Lucas,RepFrankLucas,Frank D. Lucas,Republican,RepFrankLucas,13843
N000184,"Noem, Kristi L.",SD,0,Rep,SD0,Noem,,Kristi L. Noem,Republican,RepKristiNoem,27226
P000609,"Palmer, Gary J.",AL,6,Rep,AL6,Palmer,CongressmanGaryPalmer,Gary J. Palmer,Republican,USRepGaryPalmer,13913
P000591,"Price, Tom",GA,6,Rep,GA6,Price,reptomprice,Tom Price,Republican,RepTomPrice,39588
R000409,"Rohrabacher, Dana",CA,48,Rep,CA48,Rohrabacher,RepRohrabacher,Dana Rohrabacher,Republican,reprohrabacher,5102
R000598,"Rothfus, Keith J.",PA,12,Rep,PA12,Rothfus,keithrothfus,Keith J. Rothfus,Republican,KeithRothfus,9707
R000604,"Russell, Steve",OK,5,Rep,OK5,Russell,reprussell,Steve Russell,Republican,RepRussell,7781
S000051,"Sanford, Mark",SC,1,Rep,SC1,Sanford,RepSanfordSC,Mark Sanford,Republican,RepSanfordSC,12059
S001183,"Schweikert, David",AZ,6,Rep,AZ6,Schweikert,repdavidschweikert,David Schweikert,Republican,RepDavid,22516
S001188,"Stutzman, Marlin A.",IN,3,Rep,IN3,Stutzman,CongressmanMarlinStutzman,Marlin A. Stutzman,Republican,RepStutzman,7982
T000470,"Tipton, Scott  R.",CO,3,Rep,CO3,Tipton,CongressmanScottTipton,Scott R. Tipton,Republican,RepTipton,18764
W000819,"Walker, Mark",NC,6,Rep,NC6,Walker,RepMarkWalker,Mark Walker,Republican,RepMarkWalker,10572
W000814,"Weber, Randy K., Sr.",TX,14,Rep,TX14,Weber,TXRandy14,"Randy K. Weber, Sr.",Republican,TXRandy14,13433
W000795,"Wilson, Joe",SC,2,Rep,SC2,Wilson,JoeWilson,Joe Wilson,Republican,RepJoeWilson,11805
Y000033,"Young, Don",AK,0,Rep,AK0,Young,RepDonYoung,Don Young,Republican,RepDonYoung,16455
Y000064,"Young, Todd C.",IN,9,Rep,IN9,Young,SenatorToddYoung,Todd Young,Republican,SenToddYoung,36046
G000377,"Granger, Kay",TX,12,Rep,TX12,Granger,RepKayGranger,Kay Granger,Republican,RepKayGranger,17741
H001036,"Hensarling, Jeb",TX,5,Rep,TX5,Hensarling,RepHensarling,Jeb Hensarling,Republican,RepHensarling,25024
R000583,"Rooney, Thomas J.",FL,17,Rep,FL17,Rooney,reptomrooney,Thomas J. Rooney,Republican,TomRooney,22260
T000238,"Thornberry, Mac",TX,13,Rep,TX13,Thornberry,repmacthornberry,Mac Thornberry,Republican,MacTXPress,12896
P000258,"Peterson, Collin C.",MN,7,Rep,MN7,Peterson,,Collin C. Peterson,Democrat,,-1
R000395,"Rogers, Harold",KY,5,Rep,KY5,Rogers,CongressmanHalRogers,Harold Rogers,Republican,RepHalRogers,14261
P000611,"Poliquin, Bruce",ME,2,Rep,ME2,Poliquin,RepPoliquin,Bruce Poliquin,Republican,RepPoliquin,8690
R000578,"Reichert, David G.",WA,8,Rep,WA8,Reichert,repdavereichert,David G. Reichert,Republican,DaveReichert,20405
A000055,"Aderholt, Robert B.",AL,4,Rep,AL4,Aderholt,RobertAderholt,Robert B. Aderholt,Republican,Robert_Aderholt,20701
G000577,"Graves, Garret",LA,6,Rep,LA6,Graves,CongressmanGarretGraves,Garret Graves,Republican,RepGarretGraves,7979
K000210,"King, Peter T.",NY,2,Rep,NY2,King,reppeteking,Peter T. King,Republican,RepPeteKing,33175
N000181,"Nunes, Devin",CA,22,Rep,CA22,Nunes,,Devin Nunes,Republican,RepDevinNunes,24076
N000186,"Nunnelee, Alan",MS,1,Rep,MS1,Nunnelee,CongressmanNunnelee,Alan Nunnelee,Republican,RepAlanNunnelee,-1
D000626,"Davidson, Warren",OH,8,Rep,OH8,Davidson,CongressmanWarrenDavidson,Warren Davidson,Republican,WarrenDavidson,7573
R000600,"Radewagen, Aumua Amata Coleman",AS,0,Rep,AS0,Radewagen,aumuaamata,Aumua Amata Coleman Radewagen,Republican,RepAmata,1958
E000296,"Evans, Dwight",PA,2,Rep,PA2,Evans,RepDwightEvans,Dwight Evans,Democrat,RepDwightEvans,10808
H001050,"Hanabusa, Colleen W.",HI,1,Rep,HI1,Hanabusa,RepColleenHanabusa,Colleen Hanabusa,Democrat,RepHanabusa,11531
